nav_title,current_path,proposed_section,proposed_path,change_type,annotation,status
Home,_docs/_user_guide/introduction.md,Home,_docs/_user_guide/home.md,unchanged,,
Get started,_docs/_user_guide/brazeai/decisioning_studio/getting_started.md,Get started,_docs/_user_guide/get_started.md,unchanged,Braze overview becomes landing page,
Users and segments,_docs/_user_guide/getting_started/users_segments.md,Get started > Users and segments,_docs/_user_guide/get_started/users_and_segments.md,moved,,
Campaigns and Canvases,_docs/_user_guide/getting_started/campaigns_canvases.md,Get started > Campaigns and Canvases,_docs/_user_guide/get_started/campaigns_and_canvases.md,moved,,
Workspaces,_docs/_user_guide/getting_started/workspaces.md,Get started > Workspaces,_docs/_user_guide/get_started/workspaces.md,moved,,
Integrations,_docs/_user_guide/getting_started/integration.md,Get started > Integrations,_docs/_user_guide/get_started/integrations.md,moved,,
SDK overview,_docs/_user_guide/getting_started/web_sdk.md,Get started > SDK overview,_docs/_user_guide/get_started/sdk_overview.md,moved,,
Terms to know,_docs/_user_guide/getting_started/terms_to_know.md,Get started > Terms to know,_docs/_user_guide/get_started/terms_to_know.md,moved,,
Braze Pilot,_docs/_user_guide/getting_started/braze_pilot.md,Get started > Braze Pilot,_docs/_user_guide/get_started/braze_pilot.md,moved,,
B2B use cases,_docs/_user_guide/getting_started/b2b_use_cases.md,Get started > B2B use cases,_docs/_user_guide/get_started/b2b_use_cases.md,moved,,
Administer,_docs/_user_guide/administrative.md,Administer,_docs/_user_guide/administer.md,unchanged,,
Personal,_docs/_user_guide/data/unification/cloud_ingestion/zero_copy_sync.md,Administer > Personal,_docs/_user_guide/administer/personal.md,moved,,
Accessing your account,_docs/_user_guide/administrative/access_braze/accessing_your_account.md,Administer > Personal > Accessing your account,_docs/_user_guide/administer/personal/accessing_your_account.md,merged,"combines ""Accessing your account"" and ""Troubleshooting Braze access""",
The Braze dashboard,_docs/_user_guide/administrative/access_braze/braze_dashboard.md,Administer > Personal > The Braze dashboard,_docs/_user_guide/administer/personal/the_braze_dashboard.md,moved,,
Language settings,_docs/_user_guide/administrative/access_braze/language.md,Administer > Personal > Language settings,_docs/_user_guide/administer/personal/language_settings.md,moved,,
Product portal,_docs/_user_guide/administrative/access_braze/portal.md,Administer > Personal > Product portal,_docs/_user_guide/administer/personal/product_portal.md,moved,,
Braze support,_docs/_user_guide/administrative/access_braze/support.md,Administer > Personal > Braze support,_docs/_user_guide/administer/personal/braze_support.md,moved,,
Global,_docs/_user_guide/analytics/reporting/global_control_group_reporting.md,Administer > Global,_docs/_user_guide/administer/global.md,moved,,
User management,_docs/_user_guide/message_building_by_channel/line/line_users/user_management.md,Administer > Global > User management,_docs/_user_guide/administer/global/user_management.md,moved,,
Manage Braze users,_docs/_user_guide/administrative/app_settings/manage_your_braze_users.md,Administer > Global > User management > Manage Braze users,_docs/_user_guide/administer/global/user_management/manage_braze_users.md,moved,,
Permissions,_docs/_user_guide/administrative/app_settings/manage_your_braze_users/user_permissions.md,Administer > Global > User management > Permissions,_docs/_user_guide/administer/global/user_management/permissions.md,moved,,
Teams,_docs/_user_guide/administrative/app_settings/manage_your_braze_users/teams.md,Administer > Global > User management > Teams,_docs/_user_guide/administer/global/user_management/teams.md,moved,,
Automated user provisioning,_docs/_user_guide/administrative/app_settings/company_settings/automated_user_provisioning.md,Administer > Global > User management > Automated user provisioning,_docs/_user_guide/administer/global/user_management/automated_user_provisioning.md,moved,,
Internal groups,_docs/_user_guide/administrative/app_settings/internal_groups_tab.md,Administer > Global > User management > Internal groups,_docs/_user_guide/administer/global/user_management/internal_groups.md,moved,,
SAML & single sign-on,_docs/_user_guide/administrative/access_braze/single_sign_on.md,Administer > Global > SAML & single sign-on,_docs/_user_guide/administer/global/saml_single_signon.md,moved,,
SAML SSO setup,_docs/_user_guide/administrative/access_braze/single_sign_on/set_up.md,Administer > Global > SAML & single sign-on > SAML SSO setup,_docs/_user_guide/administer/global/saml_single_signon/saml_sso_setup.md,moved,,
SAML Just-in-Time provisioning,_docs/_user_guide/administrative/access_braze/single_sign_on/saml_jit.md,Administer > Global > SAML & single sign-on > SAML Just-in-Time provisioning,_docs/_user_guide/administer/global/saml_single_signon/saml_justintime_provisioning.md,moved,,
Microsoft Entra SSO,_docs/_user_guide/administrative/access_braze/single_sign_on/entra.md,Administer > Global > SAML & single sign-on > Microsoft Entra SSO,_docs/_user_guide/administer/global/saml_single_signon/microsoft_entra_sso.md,moved,,
Okta,_docs/_user_guide/administrative/access_braze/single_sign_on/okta.md,Administer > Global > SAML & single sign-on > Okta,_docs/_user_guide/administer/global/saml_single_signon/okta.md,moved,,
OneLogin,_docs/_user_guide/administrative/access_braze/single_sign_on/onelogin.md,Administer > Global > SAML & single sign-on > OneLogin,_docs/_user_guide/administer/global/saml_single_signon/onelogin.md,moved,,
Create and manage workspaces,_docs/_user_guide/administrative/app_settings/workspaces.md,Administer > Global > Create and manage workspaces,_docs/_user_guide/administer/global/create_and_manage_workspaces.md,moved,,
Workspace settings,_docs/_user_guide/getting_started/workspaces.md,Administer > Global > Workspace settings,_docs/_user_guide/administer/global/workspace_settings.md,moved,,
APIs and identifiers,_docs/_user_guide/administrative/app_settings/api_settings_tab.md,Administer > Global > Workspace settings > APIs and identifiers,_docs/_user_guide/administer/global/workspace_settings/apis_and_identifiers.md,moved,,
Brand guidelines,_docs/_user_guide/administrative/app_settings/brand_guidelines.md,Administer > Global > Workspace settings > Brand guidelines,_docs/_user_guide/administer/global/workspace_settings/brand_guidelines.md,moved,,
Email preferences,_docs/_user_guide/administrative/app_settings/email_settings.md,Administer > Global > Workspace settings > Email preferences,_docs/_user_guide/administer/global/workspace_settings/email_preferences.md,moved,,
API usage alerts,_docs/_user_guide/analytics/dashboard/api_usage_alerts.md,Administer > Global > Workspace settings > Logs and alerts > API usage alerts,_docs/_user_guide/administer/global/workspace_settings/logs_and_alerts/api_usage_alerts.md,moved,,
Event user log,_docs/_user_guide/administrative/app_settings/event_user_log_tab.md,Administer > Global > Workspace settings > Logs and alerts > Event user log,_docs/_user_guide/administer/global/workspace_settings/logs_and_alerts/event_user_log.md,moved,,
Exports log,_docs/_user_guide/administrative/app_settings/exports_log.md,Administer > Global > Workspace settings > Logs and alerts > Exports log,_docs/_user_guide/administer/global/workspace_settings/logs_and_alerts/exports_log.md,moved,,
Message activity log,_docs/_user_guide/administrative/app_settings/message_activity_log_tab.md,Administer > Global > Workspace settings > Logs and alerts > Message activity log,_docs/_user_guide/administer/global/workspace_settings/logs_and_alerts/message_activity_log.md,moved,,
Multi-language settings,_docs/_user_guide/administrative/app_settings/multi_language_settings.md,Administer > Global > Workspace settings > Multi-language settings,_docs/_user_guide/administer/global/workspace_settings/multilanguage_settings.md,moved,,
Push settings,_docs/_user_guide/administrative/app_settings/push_settings.md,Administer > Global > Workspace settings > Push settings,_docs/_user_guide/administer/global/workspace_settings/push_settings.md,moved,,
Tags,_docs/_user_guide/administrative/app_settings/tags.md,Administer > Global > Workspace settings > Tags,_docs/_user_guide/administer/global/workspace_settings/tags.md,moved,,
Company settings,_docs/_user_guide/administrative/app_settings/company_settings.md,Administer > Global > Company settings,_docs/_user_guide/administer/global/company_settings.md,moved,,
Contact information,_docs/_user_guide/administrative/app_settings/company_settings/contact_information.md,Administer > Global > Company settings > Contact information,_docs/_user_guide/administer/global/company_settings/contact_information.md,moved,,
Notification preferences,_docs/_user_guide/administrative/app_settings/company_settings/notification_preferences.md,Administer > Global > Company settings > Notification preferences,_docs/_user_guide/administer/global/company_settings/notification_preferences.md,moved,,
Security settings,_docs/_user_guide/administrative/app_settings/company_settings/security_settings.md,Administer > Global > Company settings > Security settings,_docs/_user_guide/administer/global/company_settings/security_settings.md,moved,,
Billing,_docs/_user_guide/administrative/app_settings/subscription_and_usage.md,Administer > Global > Billing,_docs/_user_guide/administer/global/billing.md,moved,,
Message Usage Dashboard,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/message_usage.md,Administer > Global > Billing > Message Usage Dashboard,_docs/_user_guide/administer/global/billing/message_usage_dashboard.md,renamed,"renaming to ""Credits dashboard"" soon""",
Privacy,_docs/_user_guide/administrative/privacy.md,Administer > Global > Privacy,_docs/_user_guide/administer/global/privacy.md,moved,,
Data,_docs/_user_guide/data.md,Data,_docs/_user_guide/data.md,removed,landing page becomes introduction to BDP. Remove BDP article,
Unification,_docs/_user_guide/data/unification.md,Data > Unification,_docs/_user_guide/data/unification.md,unchanged,,
Cloud Data Ingestion,_docs/_user_guide/data/unification/cloud_ingestion.md,Data > Unification > Cloud Data Ingestion,_docs/_user_guide/data/unification/cloud_data_ingestion.md,unchanged,,
Best practices,_docs/_user_guide/data/unification/cloud_ingestion/best_practices.md,Data > Unification > Cloud Data Ingestion > Best practices,_docs/_user_guide/data/unification/cloud_data_ingestion/best_practices.md,unchanged,,
Connected Sources,_docs/_user_guide/data/unification/cloud_ingestion/connected_sources.md,Data > Unification > Cloud Data Ingestion > Connected Sources,_docs/_user_guide/data/unification/cloud_data_ingestion/connected_sources.md,unchanged,,
Data warehouse integrations,_docs/_user_guide/data/unification/cloud_ingestion/integrations.md,Data > Unification > Cloud Data Ingestion > Data warehouse integrations,_docs/_user_guide/data/unification/cloud_data_ingestion/data_warehouse_integrations.md,unchanged,,
File storage integrations,_docs/_user_guide/data/unification/cloud_ingestion/file_storage_integrations.md,Data > Unification > Cloud Data Ingestion > File storage integrations,_docs/_user_guide/data/unification/cloud_data_ingestion/file_storage_integrations.md,unchanged,,
Sync and delete account data,_docs/_user_guide/data/unification/cloud_ingestion/sync_accounts_data.md,Data > Unification > Cloud Data Ingestion > Sync and delete account data,_docs/_user_guide/data/unification/cloud_data_ingestion/sync_and_delete_account_data.md,unchanged,,
Sync and delete catalog data,_docs/_user_guide/data/unification/cloud_ingestion/sync_catalogs_data.md,Data > Unification > Cloud Data Ingestion > Sync and delete catalog data,_docs/_user_guide/data/unification/cloud_data_ingestion/sync_and_delete_catalog_data.md,unchanged,,
Zero-copy personalization,_docs/_user_guide/data/unification/cloud_ingestion/zero_copy_sync.md,Data > Unification > Cloud Data Ingestion > Zero-copy personalization,_docs/_user_guide/data/unification/cloud_data_ingestion/zerocopy_personalization.md,unchanged,,
Sync logs and observability,_docs/_user_guide/data/unification/cloud_ingestion/sync_logs.md,Data > Unification > Cloud Data Ingestion > Sync logs and observability,_docs/_user_guide/data/unification/cloud_data_ingestion/sync_logs_and_observability.md,unchanged,,
Delete users with CDI,_docs/_user_guide/data/unification/cloud_ingestion/delete_users.md,Data > Unification > Cloud Data Ingestion > Delete users with CDI,_docs/_user_guide/data/unification/cloud_data_ingestion/delete_users_with_cdi.md,unchanged,,
FAQ,_docs/_user_guide/data/distribution/braze_currents/faq.md,Data > Unification > Cloud Data Ingestion > FAQ,_docs/_user_guide/data/unification/cloud_data_ingestion/faq.md,unchanged,,
Data Transformation,_docs/_user_guide/data/unification/data_transformation.md,Data > Unification > Data Transformation,_docs/_user_guide/data/unification/data_transformation.md,unchanged,,
Create a formula,_docs/_user_guide/data/unification/creating_a_formula.md,Data > Unification > Create a formula,_docs/_user_guide/data/unification/create_a_formula.md,unchanged,,
User data,_docs/_user_guide/data/unification/user_data.md,Data > Unification > User data,_docs/_user_guide/data/unification/user_data.md,unchanged,,
SDK data collection,_docs/_user_guide/data/unification/user_data/sdk_data_collection.md,Data > Unification > User data > SDK data collection,_docs/_user_guide/data/unification/user_data/sdk_data_collection.md,unchanged,,
User profile lifecycle,_docs/_user_guide/data/unification/user_data/user_profile_lifecycle.md,Data > Unification > User data > User profile lifecycle,_docs/_user_guide/data/unification/user_data/user_profile_lifecycle.md,unchanged,,
Anonymous users,_docs/_user_guide/data/unification/user_data/user_profile_lifecycle/anonymous_users.md,Data > Unification > User data > Anonymous users,_docs/_user_guide/data/unification/user_data/anonymous_users.md,unchanged,,
Collection use case,_docs/_user_guide/data/unification/user_data/collection_use_case.md,Data > Unification > User data > Collection use case,_docs/_user_guide/data/unification/user_data/collection_use_case.md,unchanged,,
Collection best practices,_docs/_user_guide/data/unification/user_data/best_practices.md,Data > Unification > User data > Collection best practices,_docs/_user_guide/data/unification/user_data/collection_best_practices.md,unchanged,,
Language codes,_docs/_user_guide/data/unification/user_data/language_codes.md,Data > Unification > User data > Language codes,_docs/_user_guide/data/unification/user_data/language_codes.md,unchanged,,
Activation,_docs/_user_guide/data/activation.md,Data > Activation,_docs/_user_guide/data/activation.md,removed,Landing page describes what “custom data” means in Braze. Includes tile linking to Report metrics glossary. Remove glossary link from left-nav,
Attributes,,Data > Activation > Attributes,_docs/_user_guide/data/activation/attributes.md,new,"new landing page, an overview of attributes similar to the one for events",
Custom attributes,_docs/_user_guide/data/activation/custom_data/custom_attributes.md,Data > Activation > Attributes > Custom attributes,_docs/_user_guide/data/activation/attributes/custom_attributes.md,unchanged,,
Array of objects,_docs/_user_guide/data/activation/custom_data/custom_attributes/array_of_objects.md,Data > Activation > Attributes > Array of objects,_docs/_user_guide/data/activation/attributes/array_of_objects.md,unchanged,,
Nested custom attributes,_docs/_user_guide/data/activation/custom_data/custom_attributes/nested_custom_attribute_support.md,Data > Activation > Attributes > Nested custom attributes,_docs/_user_guide/data/activation/attributes/nested_custom_attributes.md,unchanged,,
Data types,,Data > Activation > Attributes > Data types,_docs/_user_guide/data/activation/attributes/data_types.md,new,"new article, pulls ""Custom attribute data types"" content",
Events,_docs/_user_guide/data/activation/custom_data/events.md,Data > Activation > Events,_docs/_user_guide/data/activation/events.md,updated,update landing page with recommended events,
Custom events,_docs/_user_guide/data/activation/custom_data/custom_events.md,Data > Activation > Events > Custom events,_docs/_user_guide/data/activation/events/custom_events.md,unchanged,,
Recommented events,_docs/_user_guide/data/activation/custom_data/recommended_events.md,Data > Activation > Events > Recommented events,_docs/_user_guide/data/activation/events/recommented_events.md,unchanged,,
eCommerce recommended events,_docs/_user_guide/data/activation/custom_data/recommended_events/ecommerce_events.md,Data > Activation > Events > Recommented events > eCommerce recommended events,_docs/_user_guide/data/activation/events/recommented_events/ecommerce_recommended_events.md,unchanged,,
Purchase events,_docs/_user_guide/data/activation/custom_data/purchase_events.md,Data > Activation > Events > Recommented events > Purchase events,_docs/_user_guide/data/activation/events/recommented_events/purchase_events.md,unchanged,,
Event naming conventions,_docs/_user_guide/data/activation/custom_data/event_naming_conventions.md,Data > Activation > Events > Event naming conventions,_docs/_user_guide/data/activation/events/event_naming_conventions.md,unchanged,,
Catalogs,_docs/_user_guide/data/activation/catalogs.md,Data > Activation > Catalogs,_docs/_user_guide/data/activation/catalogs.md,unchanged,,
Tags,_docs/_user_guide/administrative/app_settings/tags.md,Data > Activation > Tags,_docs/_user_guide/data/activation/tags.md,moved,,
Manage custom data,,Data > Activation > Manage custom data,_docs/_user_guide/data/activation/manage_custom_data.md,new,"new article, one page for how to manage custom events / attributes. Topics to include: Adding descriptions, adding tags, blocklisting, pre-populating custom data, managing event properties, forcing data type comparisons, removing events or attributes, marking custom attributes as PII",
Blocklist custom data,,Data > Activation > Blocklist custom data,_docs/_user_guide/data/activation/blocklist_custom_data.md,new,new article one page for how to blocklist and delete custom events and attributes,
Distribution,_docs/_user_guide/data/distribution.md,Data > Distribution,_docs/_user_guide/data/distribution.md,unchanged,,
Currents,_docs/_user_guide/data/distribution/braze_currents.md,Data > Distribution > Currents,_docs/_user_guide/data/distribution/currents.md,unchanged,,
Set up Currents,_docs/_user_guide/data/distribution/braze_currents/setting_up_currents.md,Data > Distribution > Currents > Set up Currents,_docs/_user_guide/data/distribution/currents/set_up_currents.md,unchanged,,
Available partners,_docs/_user_guide/data/distribution/braze_currents/available_partners.md,Data > Distribution > Currents > Set up Currents > Available partners,_docs/_user_guide/data/distribution/currents/set_up_currents/available_partners.md,unchanged,,
Event delivery semantics,_docs/_user_guide/data/distribution/braze_currents/event_delivery_semantics.md,Data > Distribution > Currents > Set up Currents > Event delivery semantics,_docs/_user_guide/data/distribution/currents/set_up_currents/event_delivery_semantics.md,unchanged,,
Currents event glossary,_docs/_user_guide/data/distribution/braze_currents/event_glossary.md,Data > Distribution > Currents > Currents event glossary,_docs/_user_guide/data/distribution/currents/currents_event_glossary.md,unchanged,,
Customer behavior and user events,_docs/_user_guide/data/distribution/braze_currents/event_glossary/customer_behavior_events.md,Data > Distribution > Currents > Currents event glossary > Customer behavior and user events,_docs/_user_guide/data/distribution/currents/currents_event_glossary/customer_behavior_and_user_events.md,unchanged,,
Message engagement events,_docs/_user_guide/data/distribution/braze_currents/event_glossary/message_engagement_events.md,Data > Distribution > Currents > Currents event glossary > Message engagement events,_docs/_user_guide/data/distribution/currents/currents_event_glossary/message_engagement_events.md,unchanged,,
Currents event changelogs,_docs/_user_guide/data/distribution/braze_currents/event_glossary/currents_changelogs.md,Data > Distribution > Currents > Currents event glossary > Currents event changelogs,_docs/_user_guide/data/distribution/currents/currents_event_glossary/currents_event_changelogs.md,unchanged,,
Use cases,_docs/_user_guide/data/unification/data_transformation/use_cases.md,Data > Distribution > Currents > Use cases,_docs/_user_guide/data/distribution/currents/use_cases.md,unchanged,,
Transfer data from Amazon S3 to Snowflake,_docs/_user_guide/data/distribution/braze_currents/s3_to_snowflake.md,Data > Distribution > Currents > Use cases > Transfer data from Amazon S3 to Snowflake,_docs/_user_guide/data/distribution/currents/use_cases/transfer_data_from_amazon_s3_to_snowflake.md,unchanged,,
Transfer data to Redshift,_docs/_user_guide/data/distribution/braze_currents/transferring_data_to_redshift.md,Data > Distribution > Currents > Use cases > Transfer data to Redshift,_docs/_user_guide/data/distribution/currents/use_cases/transfer_data_to_redshift.md,unchanged,,
How Braze uses Currents,_docs/_user_guide/data/distribution/braze_currents/how_braze_uses_currents.md,Data > Distribution > Currents > Use cases > How Braze uses Currents,_docs/_user_guide/data/distribution/currents/use_cases/how_braze_uses_currents.md,unchanged,,
FAQ,_docs/_user_guide/data/distribution/export_braze_data/faqs.md,Data > Distribution > Currents > FAQ,_docs/_user_guide/data/distribution/currents/faq.md,unchanged,,
Export Braze data,_docs/_user_guide/data/distribution/export_braze_data.md,Data > Distribution > Export Braze data,_docs/_user_guide/data/distribution/export_braze_data.md,unchanged,,
Message archiving,_docs/_user_guide/data/distribution/export_braze_data/message_archiving.md,Data > Distribution > Export Braze data > Message archiving,_docs/_user_guide/data/distribution/export_braze_data/message_archiving.md,unchanged,,
Campaign data,_docs/_user_guide/data/distribution/export_braze_data/export_campaign_results_data.md,Data > Distribution > Export Braze data > Campaign data,_docs/_user_guide/data/distribution/export_braze_data/campaign_data.md,unchanged,,
Canvas data,_docs/_user_guide/data/distribution/export_braze_data/export_canvas_data.md,Data > Distribution > Export Braze data > Canvas data,_docs/_user_guide/data/distribution/export_braze_data/canvas_data.md,unchanged,,
Segment data,_docs/_user_guide/engagement_tools/segments/viewing_and_understanding_segment_data.md,Data > Distribution > Export Braze data > Segment data,_docs/_user_guide/data/distribution/export_braze_data/segment_data.md,moved,,
Export APIs,_docs/_user_guide/data/distribution/export_braze_data/export_apis.md,Data > Distribution > Export Braze data > Export APIs,_docs/_user_guide/data/distribution/export_braze_data/export_apis.md,unchanged,,
Troubleshooting,_docs/_user_guide/administrative/access_braze/troubleshooting.md,Data > Distribution > Export Braze data > Troubleshooting,_docs/_user_guide/data/distribution/export_braze_data/troubleshooting.md,moved,,
FAQ,_docs/_user_guide/data/distribution/braze_currents/faq.md,Data > Distribution > Export Braze data > FAQ,_docs/_user_guide/data/distribution/export_braze_data/faq.md,unchanged,,
Infrastructure,_docs/_user_guide/data/infrastructure.md,Data > Infrastructure,_docs/_user_guide/data/infrastructure.md,unchanged,,
Data centers,_docs/_user_guide/data/infrastructure/data_centers.md,Data > Infrastructure > Data centers,_docs/_user_guide/data/infrastructure/data_centers.md,unchanged,,
Identifier field-level encryption,_docs/_user_guide/data/infrastructure/field_level_encryption.md,Data > Infrastructure > Identifier field-level encryption,_docs/_user_guide/data/infrastructure/identifier_fieldlevel_encryption.md,unchanged,,
Data points,_docs/_user_guide/data/infrastructure/data_points.md,Data > Infrastructure > Data points,_docs/_user_guide/data/infrastructure/data_points.md,unchanged,,
Technology Partners,_docs/_user_guide/data/technology_partners.md,Data > Technology Partners,_docs/_user_guide/data/technology_partners.md,unchanged,,
Audience,_docs/_user_guide/engagement_tools/canvas/canvas_components/audience_sync.md,Audience,_docs/_user_guide/audience.md,unchanged,landing page should include a cross-link to User data,
Your audience,,Audience > Your audience,_docs/_user_guide/audience/your_audience.md,new,"new article, would consist of a variety of jumping off points for learning about audience/user management in Braze:",
Segments,_docs/_user_guide/engagement_tools/segments.md,Audience > Segments,_docs/_user_guide/audience/segments.md,moved,,
Use case: Segment with nested custom attributes,,Audience > Segments > Use case: Segment with nested custom attributes,_docs/_user_guide/audience/segments/use_case_segment_with_nested_custom_attributes.md,new,"new article, pulls entire section on Segmenting from ""Nested custom attributes"" article",
Global control group,_docs/_user_guide/engagement_tools/testing/global_control_group.md,Audience > Global control group,_docs/_user_guide/audience/global_control_group.md,moved,,
Suppression lists,_docs/_user_guide/engagement_tools/segments/suppression_lists.md,Audience > Suppression lists,_docs/_user_guide/audience/suppression_lists.md,moved,,
User profiles,_docs/_user_guide/engagement_tools/segments/user_profiles.md,Audience > User profiles,_docs/_user_guide/audience/user_profiles.md,moved,,
Manage users,_docs/_user_guide/engagement_tools/messaging_fundamentals/targeting_users.md,Audience > Manage users,_docs/_user_guide/audience/manage_users.md,moved,,
Import users,_docs/_user_guide/data/unification/user_data/import_users.md,Audience > Manage users > Import users,_docs/_user_guide/audience/manage_users/import_users.md,moved,,
CSV import,_docs/_user_guide/data/unification/user_data/import_users/csv.md,Audience > Manage users > Import users > CSV import,_docs/_user_guide/audience/manage_users/import_users/csv_import.md,moved,,
Merge duplicate users,_docs/_user_guide/engagement_tools/segments/user_profiles/duplicate_users.md,Audience > Manage users > Merge duplicate users,_docs/_user_guide/audience/manage_users/merge_duplicate_users.md,moved,,
Delete users,_docs/_user_guide/data/unification/user_data/delete_users.md,Audience > Manage users > Delete users,_docs/_user_guide/audience/manage_users/delete_users.md,moved,,
Subscription preferences,_docs/_user_guide/administrative/app_settings/company_settings/notification_preferences.md,Audience > Subscription preferences,_docs/_user_guide/audience/subscription_preferences.md,moved,,
Subscription status,_docs/_user_guide/message_building_by_channel/line/line_users/subscription_groups.md,Audience > Subscription preferences > Subscription status,_docs/_user_guide/audience/subscription_preferences/subscription_status.md,moved,,
Subscription groups,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/subscription_groups.md,Audience > Subscription preferences > Subscription groups,_docs/_user_guide/audience/subscription_preferences/subscription_groups.md,moved,,
Preference center,_docs/_user_guide/message_building_by_channel/email/preference_center.md,Audience > Subscription preferences > Preference center,_docs/_user_guide/audience/subscription_preferences/preference_center.md,moved,Related articles: API endpoints,
Locations and geofences,_docs/_user_guide/engagement_tools/locations_and_geofences.md,Audience > Locations and geofences,_docs/_user_guide/audience/locations_and_geofences.md,moved,,
