nav_title,current_path,proposed_section,proposed_path,change_type,annotation,status
Messaging,_docs/_user_guide/brazeai/predictive_churn/messaging_users.md,Messaging,_docs/_user_guide/messaging.md,unchanged,,
Messaging fundamentals,_docs/_user_guide/engagement_tools/messaging_fundamentals.md,Messaging > Messaging fundamentals,_docs/_user_guide/messaging/messaging_fundamentals.md,moved,,
Accessibility,_docs/_user_guide/engagement_tools/messaging_fundamentals/accessibility.md,Messaging > Messaging fundamentals > Accessibility,_docs/_user_guide/messaging/messaging_fundamentals/accessibility.md,moved,,
Approvals,_docs/_user_guide/engagement_tools/messaging_fundamentals/approvals.md,Messaging > Messaging fundamentals > Approvals,_docs/_user_guide/messaging/messaging_fundamentals/approvals.md,moved,,
Messaging rules,_docs/_user_guide/engagement_tools/messaging_fundamentals/approvals/messaging_rules.md,Messaging > Messaging fundamentals > Approvals > Messaging rules,_docs/_user_guide/messaging/messaging_fundamentals/approvals/messaging_rules.md,moved,,
Archiving,_docs/_user_guide/engagement_tools/messaging_fundamentals/archiving.md,Messaging > Messaging fundamentals > Archiving,_docs/_user_guide/messaging/messaging_fundamentals/archiving.md,moved,,
Conversion Events,_docs/_user_guide/engagement_tools/messaging_fundamentals/conversion_events.md,Messaging > Messaging fundamentals > Conversion Events,_docs/_user_guide/messaging/messaging_fundamentals/conversion_events.md,moved,,
Copy across workspaces,_docs/_user_guide/engagement_tools/messaging_fundamentals/copying_across_workspaces.md,Messaging > Messaging fundamentals > Copy across workspaces,_docs/_user_guide/messaging/messaging_fundamentals/copy_across_workspaces.md,moved,,
Delivery and entry types,_docs/_user_guide/engagement_tools/messaging_fundamentals/delivery_types.md,Messaging > Messaging fundamentals > Delivery and entry types,_docs/_user_guide/messaging/messaging_fundamentals/delivery_and_entry_types.md,moved,,
Duplicating,_docs/_user_guide/engagement_tools/messaging_fundamentals/duplicating.md,Messaging > Messaging fundamentals > Duplicating,_docs/_user_guide/messaging/messaging_fundamentals/duplicating.md,moved,,
Editor blocks,_docs/_user_guide/engagement_tools/messaging_fundamentals/drag_and_drop_editor_blocks.md,Messaging > Messaging fundamentals > Editor blocks,_docs/_user_guide/messaging/messaging_fundamentals/editor_blocks.md,moved,,
Frequency capping,_docs/_user_guide/engagement_tools/campaigns/building_campaigns/rate-limiting.md,Messaging > Messaging fundamentals > Frequency capping,_docs/_user_guide/messaging/messaging_fundamentals/frequency_capping.md,moved,,
Know before you send,_docs/_user_guide/engagement_tools/messaging_fundamentals/know_before_send.md,Messaging > Messaging fundamentals > Know before you send,_docs/_user_guide/messaging/messaging_fundamentals/know_before_you_send.md,moved,,
Localization,_docs/_user_guide/engagement_tools/messaging_fundamentals/localization.md,Messaging > Messaging fundamentals > Localization,_docs/_user_guide/messaging/messaging_fundamentals/localization.md,moved,,
Locales in messages,_docs/_user_guide/engagement_tools/messaging_fundamentals/localization/locales.md,Messaging > Messaging fundamentals > Localization > Locales in messages,_docs/_user_guide/messaging/messaging_fundamentals/localization/locales_in_messages.md,moved,,
Right-to-left messages,_docs/_user_guide/engagement_tools/messaging_fundamentals/localization/right_to_left_messages.md,Messaging > Messaging fundamentals > Localization > Right-to-left messages,_docs/_user_guide/messaging/messaging_fundamentals/localization/righttoleft_messages.md,moved,,
Priority sorter,,Messaging > Messaging fundamentals > Priority sorter,_docs/_user_guide/messaging/messaging_fundamentals/priority_sorter.md,new,new article,
Product blocks,_docs/_user_guide/engagement_tools/messaging_fundamentals/product_blocks.md,Messaging > Messaging fundamentals > Product blocks,_docs/_user_guide/messaging/messaging_fundamentals/product_blocks.md,moved,,
Rate limiting,_docs/_user_guide/engagement_tools/canvas/create_a_canvas/rate_limiting.md,Messaging > Messaging fundamentals > Rate limiting,_docs/_user_guide/messaging/messaging_fundamentals/rate_limiting.md,moved,,
Re-eligibility,_docs/_user_guide/engagement_tools/messaging_fundamentals/reeligibility.md,Messaging > Messaging fundamentals > Re-eligibility,_docs/_user_guide/messaging/messaging_fundamentals/reeligibility.md,moved,,
Statuses,_docs/_user_guide/engagement_tools/messaging_fundamentals/about_statuses.md,Messaging > Messaging fundamentals > Statuses,_docs/_user_guide/messaging/messaging_fundamentals/statuses.md,moved,,
Target users,_docs/_user_guide/engagement_tools/messaging_fundamentals/targeting_users.md,Messaging > Messaging fundamentals > Target users,_docs/_user_guide/messaging/messaging_fundamentals/target_users.md,moved,,
Canvas,_docs/_user_guide/engagement_tools/canvas.md,Messaging > Canvas,_docs/_user_guide/messaging/canvas.md,moved,no changes,
Campaigns,_docs/_user_guide/engagement_tools/campaigns.md,Messaging > Campaigns,_docs/_user_guide/messaging/campaigns.md,updated,rewrite landing page,
Campaign basics,_docs/_user_guide/engagement_tools/campaigns/getting_started/campaign_basics.md,Messaging > Campaigns > Campaign basics,_docs/_user_guide/messaging/campaigns/campaign_basics.md,moved,,
Schedule your campaign,_docs/_user_guide/engagement_tools/campaigns/building_campaigns/delivery_types.md,Messaging > Campaigns > Schedule your campaign,_docs/_user_guide/messaging/campaigns/schedule_your_campaign.md,moved,should include links to rate limiting and frequency capping,
Manage campaigns,_docs/_user_guide/engagement_tools/campaigns/managing_campaigns.md,Messaging > Campaigns > Manage campaigns,_docs/_user_guide/messaging/campaigns/manage_campaigns.md,moved,,
Test campaigns,_docs/_user_guide/engagement_tools/campaigns/testing_and_more.md,Messaging > Campaigns > Test campaigns,_docs/_user_guide/messaging/campaigns/test_campaigns.md,moved,,
Ideas and strategies,_docs/_user_guide/engagement_tools/campaigns/ideas_and_strategies.md,Messaging > Campaigns > Ideas and strategies,_docs/_user_guide/messaging/campaigns/ideas_and_strategies.md,moved,,
FAQ,_docs/_user_guide/engagement_tools/campaigns/faq.md,Messaging > Campaigns > FAQ,_docs/_user_guide/messaging/campaigns/faq.md,moved,,
Landing pages,_docs/_user_guide/engagement_tools/landing_pages.md,Messaging > Landing pages,_docs/_user_guide/messaging/landing_pages.md,moved,,
Create landing pages,_docs/_user_guide/engagement_tools/landing_pages/creating_pages.md,Messaging > Landing pages > Create landing pages,_docs/_user_guide/messaging/landing_pages/create_landing_pages.md,moved,,
Customize the URL,_docs/_user_guide/engagement_tools/landing_pages/customizing_urls.md,Messaging > Landing pages > Customize the URL,_docs/_user_guide/messaging/landing_pages/customize_the_url.md,moved,,
Tracking users,_docs/_user_guide/engagement_tools/landing_pages/tracking_users.md,Messaging > Landing pages > Tracking users,_docs/_user_guide/messaging/landing_pages/tracking_users.md,moved,,
Retargeting users,_docs/_user_guide/engagement_tools/landing_pages/retargeting.md,Messaging > Landing pages > Retargeting users,_docs/_user_guide/messaging/landing_pages/retargeting_users.md,moved,,
Personalize landing pages,_docs/_user_guide/engagement_tools/landing_pages/personalizing_pages.md,Messaging > Landing pages > Personalize landing pages,_docs/_user_guide/messaging/landing_pages/personalize_landing_pages.md,moved,,
About tracking data,_docs/_user_guide/engagement_tools/landing_pages/about_tracking_data.md,Messaging > Landing pages > About tracking data,_docs/_user_guide/messaging/landing_pages/about_tracking_data.md,moved,,
Feature flags,_docs/_user_guide/engagement_tools/canvas/canvas_components/feature_flags.md,Messaging > Feature flags,_docs/_user_guide/messaging/feature_flags.md,moved,,
Create feature flags,_docs/_user_guide/engagement_tools/feature_flags/create.md,Messaging > Feature flags > Create feature flags,_docs/_user_guide/messaging/feature_flags/create_feature_flags.md,moved,,
Feature flags in Canvas,_docs/_user_guide/engagement_tools/feature_flags/canvas.md,Messaging > Feature flags > Feature flags in Canvas,_docs/_user_guide/messaging/feature_flags/feature_flags_in_canvas.md,moved,,
Feature flag experiments,_docs/_user_guide/engagement_tools/feature_flags/experiments.md,Messaging > Feature flags > Feature flag experiments,_docs/_user_guide/messaging/feature_flags/feature_flag_experiments.md,moved,,
FAQ,_docs/_user_guide/engagement_tools/feature_flags/faq.md,Messaging > Feature flags > FAQ,_docs/_user_guide/messaging/feature_flags/faq.md,moved,,
A/B testing,_docs/_user_guide/message_building_by_channel/banners/testing.md,Messaging > A/B testing,_docs/_user_guide/messaging/ab_testing.md,moved,,
Random bucket numbers,_docs/_user_guide/engagement_tools/testing/random_bucket_numbers.md,Messaging > A/B testing > Concepts > Random bucket numbers,_docs/_user_guide/messaging/ab_testing/concepts/random_bucket_numbers.md,moved,,
Conversion correlation,_docs/_user_guide/engagement_tools/testing/conversion_correlation.md,Messaging > A/B testing > Concepts > Conversion correlation,_docs/_user_guide/messaging/ab_testing/concepts/conversion_correlation.md,moved,,
Race conditions,_docs/_user_guide/engagement_tools/testing/race_conditions.md,Messaging > A/B testing > Concepts > Race conditions,_docs/_user_guide/messaging/ab_testing/concepts/race_conditions.md,moved,,
Create tests,_docs/_user_guide/engagement_tools/testing/multivariant_testing/create_multivariate_campaign.md,Messaging > A/B testing > Create tests,_docs/_user_guide/messaging/ab_testing/create_tests.md,moved,,
Optimizations,_docs/_user_guide/engagement_tools/testing/multivariant_testing/optimizations.md,Messaging > A/B testing > Optimizations,_docs/_user_guide/messaging/ab_testing/optimizations.md,moved,,
Analytics,_docs/_user_guide/engagement_tools/testing/multivariant_testing/multivariate_analytics.md,Messaging > A/B testing > Analytics,_docs/_user_guide/messaging/ab_testing/analytics.md,moved,,
FAQ,_docs/_user_guide/engagement_tools/testing/multivariant_testing/faq.md,Messaging > A/B testing > FAQ,_docs/_user_guide/messaging/ab_testing/faq.md,moved,,
Reusable content,,Messaging > Reusable content,_docs/_user_guide/messaging/reusable_content.md,new,new landing page,
Content Blocks,_docs/_user_guide/message_building_by_channel/email/drag_and_drop/dnd_content_blocks.md,Messaging > Reusable content > Content Blocks,_docs/_user_guide/messaging/reusable_content/content_blocks.md,moved,,
Product Blocks,_docs/_user_guide/data/activation/catalogs/product_blocks.md,Messaging > Reusable content > Product Blocks,_docs/_user_guide/messaging/reusable_content/product_blocks.md,moved,,
Design and edit,,Messaging > Design and edit,_docs/_user_guide/messaging/design_and_edit.md,new,new landing page,
Drag-and-drop editor,,Messaging > Design and edit > Drag-and-drop editor,_docs/_user_guide/messaging/design_and_edit/draganddrop_editor.md,new,new article,
Email drag-and-drop editor,,Messaging > Design and edit > Email drag-and-drop editor,_docs/_user_guide/messaging/design_and_edit/email_draganddrop_editor.md,new,new article,
Email HTML editor,,Messaging > Design and edit > Email HTML editor,_docs/_user_guide/messaging/design_and_edit/email_html_editor.md,new,new article,
Traditional composers,,Messaging > Design and edit > Traditional composers,_docs/_user_guide/messaging/design_and_edit/traditional_composers.md,new,new article,
Image specifications,_docs/_user_guide/engagement_tools/templates_and_media/image_specs.md,Messaging > Design and edit > Image specifications,_docs/_user_guide/messaging/design_and_edit/image_specifications.md,moved,,
Media library,_docs/_user_guide/engagement_tools/templates_and_media/media_library.md,Messaging > Media library,_docs/_user_guide/messaging/media_library.md,merged,Remove image specs section and add to a dedicated article. Fold in FAQ content,
Templates,_docs/_user_guide/message_building_by_channel/email/templates.md,Messaging > Templates,_docs/_user_guide/messaging/templates.md,moved,,
Canvas templates,_docs/_user_guide/engagement_tools/canvas/create_a_canvas/canvas_templates/templates.md,Messaging > Templates > Canvas templates,_docs/_user_guide/messaging/templates/canvas_templates.md,moved,,
Email templates,_docs/_user_guide/engagement_tools/templates_and_media/managing_templates.md,Messaging > Templates > Email templates,_docs/_user_guide/messaging/templates/email_templates.md,moved,,
In-app message templates,_docs/_user_guide/engagement_tools/canvas/create_a_canvas/canvas_by_channel/in-app_messages_in_canvas.md,Messaging > Templates > In-app message templates,_docs/_user_guide/messaging/templates/inapp_message_templates.md,moved,,
Custom templates,,Messaging > Templates > In-app message templates > Custom templates,_docs/_user_guide/messaging/templates/inapp_message_templates/custom_templates.md,new,new article with guidance on how to create and access their own templates,
Color profiles and CSS templates,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/customize/color_profiles_and_css.md,Messaging > Templates > In-app message templates > Color profiles and CSS templates,_docs/_user_guide/messaging/templates/inapp_message_templates/color_profiles_and_css_templates.md,moved,,
Braze templates,_docs/_user_guide/engagement_tools/canvas/get_started/braze_templates.md,Messaging > Templates > In-app message templates > Braze templates,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates.md,moved,,
Onboarding flow,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/onboarding.md,Messaging > Templates > In-app message templates > Braze templates > Onboarding flow,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/onboarding_flow.md,moved,,
"SMS, RCS, and WhatsApp signup form",_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/phone_number_capture.md,"Messaging > Templates > In-app message templates > Braze templates > SMS, RCS, and WhatsApp signup form",_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/sms_rcs_and_whatsapp_signup_form.md,moved,,
Email sign-up form,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/email_capture.md,Messaging > Templates > In-app message templates > Braze templates > Email sign-up form,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/email_signup_form.md,moved,,
Email sign-up with discount,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/email_discount.md,Messaging > Templates > In-app message templates > Braze templates > Email sign-up with discount,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/email_signup_with_discount.md,moved,,
Email sign-up with image,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/email_image.md,Messaging > Templates > In-app message templates > Braze templates > Email sign-up with image,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/email_signup_with_image.md,moved,,
Email sign-up with offer,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/email_offer.md,Messaging > Templates > In-app message templates > Braze templates > Email sign-up with offer,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/email_signup_with_offer.md,moved,,
Email sign-up with confirmation,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/email_confirmation_page.md,Messaging > Templates > In-app message templates > Braze templates > Email sign-up with confirmation,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/email_signup_with_confirmation.md,moved,,
Product announcement,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/product_announcement.md,Messaging > Templates > In-app message templates > Braze templates > Product announcement,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/product_announcement.md,moved,,
Seasonal promption with image,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates/seasonal_promo.md,Messaging > Templates > In-app message templates > Braze templates > Seasonal promption with image,_docs/_user_guide/messaging/templates/inapp_message_templates/braze_templates/seasonal_promption_with_image.md,moved,,
Managing templates,_docs/_user_guide/engagement_tools/templates_and_media/managing_templates.md,Messaging > Templates > Managing templates,_docs/_user_guide/messaging/templates/managing_templates.md,moved,,
Content Block library,_docs/_user_guide/engagement_tools/templates_and_media/content_blocks.md,Messaging > Templates > Content Block library,_docs/_user_guide/messaging/templates/content_block_library.md,moved,,
Personalize,_docs/_user_guide/engagement_tools/canvas/canvas_components/experiment_step/personalized_paths.md,Messaging > Personalize,_docs/_user_guide/messaging/personalize.md,moved,,
Dashboard tools,,Messaging > Personalize > Dashboard tools,_docs/_user_guide/messaging/personalize/dashboard_tools.md,new,"new article would explain the “Add personalization” modal/page in various editor views and “Liquid updates”. From: ""Insertting pre-formatted variables"" and ""Liquid updates""",
Preview personalization,,Messaging > Personalize > Preview personalization,_docs/_user_guide/messaging/personalize/preview_personalization.md,new,"new article would pull from sending test messages to explain how to preview personalization in a message. Could also cross-link to ""Preview user paths in Canvas""",
Sources,,Messaging > Personalize > Sources,_docs/_user_guide/messaging/personalize/sources.md,new,new landing page,
User profile fields,,Messaging > Personalize > Sources > User profile fields,_docs/_user_guide/messaging/personalize/sources/user_profile_fields.md,new,new article,
Catalog,_docs/_user_guide/data/activation/catalogs.md,Messaging > Personalize > Sources > Catalog,_docs/_user_guide/messaging/personalize/sources/catalog.md,moved,"currently ""Using catalogs in a message""",
Promotion codes,_docs/_user_guide/personalization_and_dynamic_content/promotion_codes.md,Messaging > Personalize > Sources > Promotion codes,_docs/_user_guide/messaging/personalize/sources/promotion_codes.md,moved,,
Canvas entry properties,_docs/_user_guide/personalization_and_dynamic_content/canvas_persistent_entry_properties.md,Messaging > Personalize > Sources > Canvas entry properties,_docs/_user_guide/messaging/personalize/sources/canvas_entry_properties.md,renamed,will be eventually renamed to “Context and event properties” w/ Context GA,
Context variables,_docs/_user_guide/engagement_tools/canvas/create_a_canvas/context_variables.md,Messaging > Personalize > Sources > Context variables,_docs/_user_guide/messaging/personalize/sources/context_variables.md,moved,,
Key-value pairs,_docs/_user_guide/personalization_and_dynamic_content/key_value_pairs.md,Messaging > Personalize > Sources > Key-value pairs,_docs/_user_guide/messaging/personalize/sources/keyvalue_pairs.md,moved,,
Actions and media URLs,,Messaging > Personalize > Actions and media URLs,_docs/_user_guide/messaging/personalize/actions_and_media_urls.md,new,"new article would be an explainer on personalizing action (button/link) and media (image/video) URLs using Liquid). Existing content to draw from: ""Deep linking to in-app content"" and ""Liquid personalization in URLs""",
Liquid reference,,Messaging > Personalize > Liquid reference,_docs/_user_guide/messaging/personalize/liquid_reference.md,new,new landing page,
Connected content reference,,Messaging > Personalize > Connected content reference,_docs/_user_guide/messaging/personalize/connected_content_reference.md,new,new landing page,
Channels,_docs/_user_guide/message_building_by_channel/push/android/notification_channels.md,Channels,_docs/_user_guide/channels.md,unchanged,"landing page provides context on the different channel types and how they are delivered. Two tile sections for ""In-product"" and ""Out-of-product""",
Banners,_docs/_user_guide/message_building_by_channel/banners.md,Channels > Banners,_docs/_user_guide/channels/banners.md,moved,landing page is an overview of the channel,
Create a Banner,_docs/_user_guide/message_building_by_channel/banners/create.md,Channels > Banners > Create a Banner,_docs/_user_guide/channels/banners/create_a_banner.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/content_cards/reporting.md,Channels > Banners > Reporting,_docs/_user_guide/channels/banners/reporting.md,moved,,
FAQ,_docs/_user_guide/message_building_by_channel/banners/faq.md,Channels > Banners > FAQ,_docs/_user_guide/channels/banners/faq.md,moved,,
Content Cards,_docs/_user_guide/engagement_tools/canvas/create_a_canvas/canvas_by_channel/content-cards_in_canvas.md,Channels > Content Cards,_docs/_user_guide/channels/content_cards.md,moved,landing page is an overview of the channel,
Create a Content Card,_docs/_user_guide/message_building_by_channel/content_cards/create.md,Channels > Content Cards > Create a Content Card,_docs/_user_guide/channels/content_cards/create_a_content_card.md,moved,,
Creative details,_docs/_user_guide/message_building_by_channel/content_cards/creative_details.md,Channels > Content Cards > Creative details,_docs/_user_guide/channels/content_cards/creative_details.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/email/reporting_and_analytics/email_reporting.md,Channels > Content Cards > Reporting,_docs/_user_guide/channels/content_cards/reporting.md,moved,,
Best practices,_docs/_user_guide/message_building_by_channel/content_cards/best_practices.md,Channels > Content Cards > Best practices,_docs/_user_guide/channels/content_cards/best_practices.md,moved,,
Email,_docs/_user_guide/message_building_by_channel/email.md,Channels > Email,_docs/_user_guide/channels/email.md,removed,"landing page is an overview of the channel. Includes content from ""Email services"" (then remove article",
Email setup,_docs/_user_guide/message_building_by_channel/email/email_setup.md,Channels > Email > Email setup,_docs/_user_guide/channels/email/email_setup.md,moved,,
Create an email,_docs/_user_guide/message_building_by_channel/email/drag_and_drop/overview.md,Channels > Email > Create an email,_docs/_user_guide/channels/email/create_an_email.md,moved,,
Customize,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/customize.md,Channels > Email > Customize,_docs/_user_guide/channels/email/customize.md,moved,,
Email global style settings,_docs/_user_guide/message_building_by_channel/email/drag_and_drop/dnd_email_style_settings.md,Channels > Email > Customize > Email global style settings,_docs/_user_guide/channels/email/customize/email_global_style_settings.md,moved,,
Custom email footer,_docs/_user_guide/message_building_by_channel/email/custom_email_footer.md,Channels > Email > Customize > Custom email footer,_docs/_user_guide/channels/email/customize/custom_email_footer.md,moved,,
AMP for email,_docs/_user_guide/message_building_by_channel/email/amphtml.md,Channels > Email > Customize > AMP for email,_docs/_user_guide/channels/email/customize/amp_for_email.md,moved,,
Universal links and app links,_docs/_user_guide/message_building_by_channel/email/universal_links.md,Channels > Email > Customize > Universal links and app links,_docs/_user_guide/channels/email/customize/universal_links_and_app_links.md,moved,,
Templates,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/templates.md,Channels > Email > Templates,_docs/_user_guide/channels/email/templates.md,moved,,
Subscriptions,_docs/_user_guide/message_building_by_channel/email/managing_user_subscriptions.md,Channels > Email > Subscriptions,_docs/_user_guide/channels/email/subscriptions.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/in-app_messages/reporting.md,Channels > Email > Reporting,_docs/_user_guide/channels/email/reporting.md,moved,,
Use cases,_docs/_user_guide/engagement_tools/segments/segment_extension/sql_segments/use_cases.md,Channels > Email > Use cases,_docs/_user_guide/channels/email/use_cases.md,moved,,
Best practices,_docs/_user_guide/message_building_by_channel/email/best_practices.md,Channels > Email > Best practices,_docs/_user_guide/channels/email/best_practices.md,moved,,
Email guidelines,_docs/_user_guide/message_building_by_channel/email/best_practices/guidelines_and_tips.md,Channels > Email > Best practices > Email guidelines,_docs/_user_guide/channels/email/best_practices/email_guidelines.md,moved,,
Email styling,_docs/_user_guide/message_building_by_channel/email/best_practices/email_styling.md,Channels > Email > Best practices > Email styling,_docs/_user_guide/channels/email/best_practices/email_styling.md,moved,,
Sunset policies,_docs/_user_guide/message_building_by_channel/email/best_practices/sunset_policies.md,Channels > Email > Best practices > Sunset policies,_docs/_user_guide/channels/email/best_practices/sunset_policies.md,moved,,
Apple Mail,_docs/_user_guide/message_building_by_channel/email/apple_mail.md,Channels > Email > Best practices > Apple Mail,_docs/_user_guide/channels/email/best_practices/apple_mail.md,moved,,
Know before you send,_docs/_user_guide/message_building_by_channel/email/best_practices/know_before_send.md,Channels > Email > Best practices > Know before you send,_docs/_user_guide/channels/email/best_practices/know_before_you_send.md,moved,,
FAQ,_docs/_user_guide/message_building_by_channel/email/drag_and_drop/faq.md,Channels > Email > FAQ,_docs/_user_guide/channels/email/faq.md,merged,"Fold ""Duplicate emails"" into FAQs. Remove ""Duplicate emails"" article.",
Transactional email,_docs/_user_guide/message_building_by_channel/email/transactional_message_api_campaign/tracking_transactional_emails.md,Channels > Transactional email,_docs/_user_guide/channels/transactional_email.md,moved,landing page is an overview of the channel,
Create a transactional email,_docs/_user_guide/message_building_by_channel/email/transactional_message_api_campaign/tracking_transactional_emails.md,Channels > Transactional email > Create a transactional email,_docs/_user_guide/channels/transactional_email/create_a_transactional_email.md,moved,,
Tracking,_docs/_user_guide/analytics/tracking.md,Channels > Transactional email > Tracking,_docs/_user_guide/channels/transactional_email/tracking.md,moved,,
In-app messages,_docs/_user_guide/message_building_by_channel/in-app_messages.md,Channels > In-app messages,_docs/_user_guide/channels/inapp_messages.md,moved,landing page is an overview of the channel,
Create an in-app message,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/create.md,Channels > In-app messages > Create an in-app message,_docs/_user_guide/channels/inapp_messages/create_an_inapp_message.md,moved,,
Message types,,Channels > In-app messages > Message types,_docs/_user_guide/channels/inapp_messages/message_types.md,new,"new landing page divides into two sections with tiles: ""Available in all editors"" = fullscreen and modal; ""Traditional editor only"" = remainder",
Fullscreen,_docs/_user_guide/message_building_by_channel/in-app_messages/creative_details/fullscreen.md,Channels > In-app messages > Message types > Fullscreen,_docs/_user_guide/channels/inapp_messages/message_types/fullscreen.md,moved,,
