nav_title,current_path,proposed_section,proposed_path,change_type,annotation,status
Modal,_docs/_user_guide/message_building_by_channel/in-app_messages/creative_details/modal.md,Channels > In-app messages > Message types > Modal,_docs/_user_guide/channels/inapp_messages/message_types/modal.md,moved,,
Slideup,_docs/_user_guide/message_building_by_channel/in-app_messages/creative_details/slideup.md,Channels > In-app messages > Message types > Slideup,_docs/_user_guide/channels/inapp_messages/message_types/slideup.md,moved,,
Custom HTML,_docs/_user_guide/data/activation/custom_data.md,Channels > In-app messages > Message types > Custom HTML,_docs/_user_guide/channels/inapp_messages/message_types/custom_html.md,moved,,
Email capture form,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/customize/email_capture_form.md,Channels > In-app messages > Message types > Email capture form,_docs/_user_guide/channels/inapp_messages/message_types/email_capture_form.md,moved,,
Simple survey,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/templates/simple_survey.md,Channels > In-app messages > Message types > Simple survey,_docs/_user_guide/channels/inapp_messages/message_types/simple_survey.md,moved,,
Customize,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/customize.md,Channels > In-app messages > Customize,_docs/_user_guide/channels/inapp_messages/customize.md,moved,,
Style settings,_docs/_user_guide/message_building_by_channel/in-app_messages/drag_and_drop/style_settings.md,Channels > In-app messages > Customize > Style settings,_docs/_user_guide/channels/inapp_messages/customize/style_settings.md,moved,,
Dark mode themes,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/dark-mode.md,Channels > In-app messages > Customize > Dark mode themes,_docs/_user_guide/channels/inapp_messages/customize/dark_mode_themes.md,moved,,
Color profiles and CSS templates,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/customize/color_profiles_and_css.md,Channels > In-app messages > Customize > Color profiles and CSS templates,_docs/_user_guide/channels/inapp_messages/customize/color_profiles_and_css_templates.md,moved,,
Video in custom HTML,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/customize/video.md,Channels > In-app messages > Customize > Video in custom HTML,_docs/_user_guide/channels/inapp_messages/customize/video_in_custom_html.md,moved,,
Templates,_docs/_user_guide/message_building_by_channel/in-app_messages/traditional/templates.md,Channels > In-app messages > Templates,_docs/_user_guide/channels/inapp_messages/templates.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/line/reporting.md,Channels > In-app messages > Reporting,_docs/_user_guide/channels/inapp_messages/reporting.md,moved,,
Best practices,_docs/_user_guide/message_building_by_channel/in-app_messages/best_practices.md,Channels > In-app messages > Best practices,_docs/_user_guide/channels/inapp_messages/best_practices.md,moved,,
FAQ,_docs/_user_guide/message_building_by_channel/in-app_messages/faq.md,Channels > In-app messages > FAQ,_docs/_user_guide/channels/inapp_messages/faq.md,moved,,
LINE,_docs/_user_guide/message_building_by_channel/line.md,Channels > LINE,_docs/_user_guide/channels/line.md,moved,landing page is an overview of the channel,
LINE setup,_docs/_user_guide/message_building_by_channel/line/line_setup.md,Channels > LINE > LINE setup,_docs/_user_guide/channels/line/line_setup.md,moved,,
Create a LINE message,_docs/_user_guide/message_building_by_channel/line/create.md,Channels > LINE > Create a LINE message,_docs/_user_guide/channels/line/create_a_line_message.md,moved,,
Message users,_docs/_user_guide/message_building_by_channel/line/messaging_users.md,Channels > LINE > Message users,_docs/_user_guide/channels/line/message_users.md,merged,Update existing page to pull child pages of LINE users to be child pages of Messaging users. Delete current config-only page.,
User management,_docs/_user_guide/message_building_by_channel/line/line_users/user_management.md,Channels > LINE > Message users > User management,_docs/_user_guide/channels/line/message_users/user_management.md,moved,,
Subscription groups,_docs/_user_guide/message_building_by_channel/whatsapp/user_subscription.md,Channels > LINE > Message users > Subscription groups,_docs/_user_guide/channels/line/message_users/subscription_groups.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/push/push_reporting.md,Channels > LINE > Reporting,_docs/_user_guide/channels/line/reporting.md,moved,,
Live notifications,,Channels > Live notifications,_docs/_user_guide/channels/live_notifications.md,new,new article would be a marketer-facing overview of iOS Live Activities,
Push,_docs/_user_guide/message_building_by_channel/push.md,Channels > Push,_docs/_user_guide/channels/push.md,moved,"landing page is an overview of the channel, ""Types of push notifications"" is turned into a table and included",
Push setup,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/rcs/rcs_setup.md,Channels > Push > Push setup,_docs/_user_guide/channels/push/push_setup.md,moved,,
Push token lifecycle,_docs/_user_guide/data/unification/user_data/user_profile_lifecycle.md,Channels > Push > Push setup > Push token lifecycle,_docs/_user_guide/channels/push/push_setup/push_token_lifecycle.md,updated,"updates ""Push registration"" to focus only on covering technical enablement: can Braze deliver to this device?  explains how they are re created, updated, and reassigned.",
Push subscription states,_docs/_user_guide/message_building_by_channel/push.md,Channels > Push > Push setup > Push subscription states,_docs/_user_guide/channels/push/push_setup/push_subscription_states.md,updated,"updates ""Push enablement and subscription"" to only cover use intent: should this user receive push notifications? explains how tokens interact with subscription state",
Create a push message,_docs/_user_guide/message_building_by_channel/push/creating_a_push_message.md,Channels > Push > Create a push message,_docs/_user_guide/channels/push/create_a_push_message.md,updated,update article,
Message and image formats,_docs/_user_guide/message_building_by_channel/push/best_practices/message_format.md,Channels > Push > Create a push message > Message and image formats,_docs/_user_guide/channels/push/create_a_push_message/message_and_image_formats.md,moved,,
Push action buttons,_docs/_user_guide/message_building_by_channel/push/advanced_push_options/push_action_buttons.md,Channels > Push > Create a push message > Push action buttons,_docs/_user_guide/channels/push/create_a_push_message/push_action_buttons.md,moved,,
Push stories,_docs/_user_guide/message_building_by_channel/push/advanced_push_options/push_stories.md,Channels > Push > Create a push message > Push stories,_docs/_user_guide/channels/push/create_a_push_message/push_stories.md,moved,,
Quick push messages,_docs/_user_guide/message_building_by_channel/push/creating_a_push_message/quick_push.md,Channels > Push > Create a push message > Quick push messages,_docs/_user_guide/channels/push/create_a_push_message/quick_push_messages.md,moved,,
iOS,_docs/_user_guide/message_building_by_channel/in-app_messages/ios_app_rating_prompt.md,Channels > Push > Platform-specific resources > iOS,_docs/_user_guide/channels/push/platformspecific_resources/ios.md,moved,,
Notification options,_docs/_user_guide/message_building_by_channel/push/ios/notification_options.md,Channels > Push > Platform-specific resources > iOS > Notification options,_docs/_user_guide/channels/push/platformspecific_resources/ios/notification_options.md,moved,,
Rich notifications,_docs/_user_guide/message_building_by_channel/push/ios/rich_notifications.md,Channels > Push > Platform-specific resources > iOS > Rich notifications,_docs/_user_guide/channels/push/platformspecific_resources/ios/rich_notifications.md,moved,,
Custom app icon feature (iOS 10.3),_docs/_user_guide/message_building_by_channel/push/ios/customizable_app_icons.md,Channels > Push > Platform-specific resources > iOS > Custom app icon feature (iOS 10.3),_docs/_user_guide/channels/push/platformspecific_resources/ios/custom_app_icon_feature_ios_103.md,moved,,
Utilizing badge count,_docs/_user_guide/message_building_by_channel/push/ios/utilizing_badge_count.md,Channels > Push > Platform-specific resources > iOS > Utilizing badge count,_docs/_user_guide/channels/push/platformspecific_resources/ios/utilizing_badge_count.md,moved,,
Android,_docs/_user_guide/message_building_by_channel/push/android.md,Channels > Push > Platform-specific resources > Android,_docs/_user_guide/channels/push/platformspecific_resources/android.md,moved,,
Notification channels,_docs/_user_guide/message_building_by_channel/push/android/notification_channels.md,Channels > Push > Platform-specific resources > Android > Notification channels,_docs/_user_guide/channels/push/platformspecific_resources/android/notification_channels.md,moved,,
Notification options,_docs/_user_guide/message_building_by_channel/push/android/notification_options.md,Channels > Push > Platform-specific resources > Android > Notification options,_docs/_user_guide/channels/push/platformspecific_resources/android/notification_options.md,moved,,
Rich notifications,_docs/_user_guide/message_building_by_channel/push/android/rich_notifications.md,Channels > Push > Platform-specific resources > Android > Rich notifications,_docs/_user_guide/channels/push/platformspecific_resources/android/rich_notifications.md,moved,,
Advanced campaign settings,_docs/_user_guide/message_building_by_channel/push/android/advanced_campaign_settings.md,Channels > Push > Platform-specific resources > Android > Advanced campaign settings,_docs/_user_guide/channels/push/platformspecific_resources/android/advanced_campaign_settings.md,moved,,
Push Max,_docs/_user_guide/message_building_by_channel/push/android/push_max.md,Channels > Push > Platform-specific resources > Android > Push Max,_docs/_user_guide/channels/push/platformspecific_resources/android/push_max.md,moved,,
Web,_docs/_user_guide/message_building_by_channel/push/web.md,Channels > Push > Platform-specific resources > Web,_docs/_user_guide/channels/push/platformspecific_resources/web.md,moved,"current ""Web push"" article",
Best practices,_docs/_user_guide/message_building_by_channel/push/best_practices.md,Channels > Push > Best practices,_docs/_user_guide/channels/push/best_practices.md,moved,,
Troubleshooting,_docs/_user_guide/message_building_by_channel/push/troubleshooting.md,Channels > Push > Troubleshooting,_docs/_user_guide/channels/push/troubleshooting.md,merged,"Combine ""Common push error messages"" with this article",
FAQs,_docs/_user_guide/message_building_by_channel/push/faq.md,Channels > Push > FAQs,_docs/_user_guide/channels/push/faqs.md,moved,,
"SMS, MMS, and RCS",_docs/_user_guide/message_building_by_channel/sms_mms_rcs.md,"Channels > SMS, MMS, and RCS",_docs/_user_guide/channels/sms_mms_and_rcs.md,moved,landing page is an overview of the channel family,
Message setup,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/sms/sms_setup.md,"Channels > SMS, MMS, and RCS > Message setup",_docs/_user_guide/channels/sms_mms_and_rcs/message_setup.md,moved,,
"Create an SMS, MMS, or RCS message",_docs/_user_guide/message_building_by_channel/sms_mms_rcs/rcs/create.md,"Channels > SMS, MMS, and RCS > Create an SMS, MMS, or RCS message",_docs/_user_guide/channels/sms_mms_and_rcs/create_an_sms_mms_or_rcs_message.md,moved,,
Message features and optimization,_docs/_user_guide/engagement_tools/canvas/canvas_components/message_step.md,"Channels > SMS, MMS, and RCS > Message features and optimization",_docs/_user_guide/channels/sms_mms_and_rcs/message_features_and_optimization.md,moved,,
Link shortening,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/link_shortening.md,"Channels > SMS, MMS, and RCS > Message features and optimization > Link shortening",_docs/_user_guide/channels/sms_mms_and_rcs/message_features_and_optimization/link_shortening.md,moved,,
Custom domains,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/custom_domains.md,"Channels > SMS, MMS, and RCS > Message features and optimization > Custom domains",_docs/_user_guide/channels/sms_mms_and_rcs/message_features_and_optimization/custom_domains.md,moved,,
Keyword processing,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/keywords.md,"Channels > SMS, MMS, and RCS > Message features and optimization > Keyword processing",_docs/_user_guide/channels/sms_mms_and_rcs/message_features_and_optimization/keyword_processing.md,moved,,
User retargeting,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/retargeting.md,"Channels > SMS, MMS, and RCS > Message features and optimization > User retargeting",_docs/_user_guide/channels/sms_mms_and_rcs/message_features_and_optimization/user_retargeting.md,moved,,
Bot click filtering,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/bot_click_filtering.md,"Channels > SMS, MMS, and RCS > Message features and optimization > Bot click filtering",_docs/_user_guide/channels/sms_mms_and_rcs/message_features_and_optimization/bot_click_filtering.md,moved,,
Billing calculator,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/segments.md,"Channels > SMS, MMS, and RCS > Billing calculator",_docs/_user_guide/channels/sms_mms_and_rcs/billing_calculator.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/campaign_analytics.md,"Channels > SMS, MMS, and RCS > Reporting",_docs/_user_guide/channels/sms_mms_and_rcs/reporting.md,moved,,
FAQ,_docs/_user_guide/message_building_by_channel/sms_mms_rcs/mms/faqs.md,"Channels > SMS, MMS, and RCS > FAQ",_docs/_user_guide/channels/sms_mms_and_rcs/faq.md,moved,,
Webhooks,_docs/_user_guide/message_building_by_channel/webhooks.md,Channels > Webhooks,_docs/_user_guide/channels/webhooks.md,moved,landing page is an overview of the channel,
Create a webhook,_docs/_user_guide/message_building_by_channel/webhooks/creating_a_webhook.md,Channels > Webhooks > Create a webhook,_docs/_user_guide/channels/webhooks/create_a_webhook.md,moved,,
Templates,_docs/_user_guide/message_building_by_channel/email/templates.md,Channels > Webhooks > Templates,_docs/_user_guide/channels/webhooks/templates.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/webhooks/reporting.md,Channels > Webhooks > Reporting,_docs/_user_guide/channels/webhooks/reporting.md,moved,,
Use case: Create a Braze-to-Braze webhook,_docs/_user_guide/message_building_by_channel/webhooks/braze_to_braze_webhooks.md,Channels > Webhooks > Use case: Create a Braze-to-Braze webhook,_docs/_user_guide/channels/webhooks/use_case_create_a_brazetobraze_webhook.md,moved,,
Use case: Create a lead-scoring workflow,_docs/_user_guide/brazeai/predictive_churn/use_case.md,Channels > Webhooks > Use case: Create a lead-scoring workflow,_docs/_user_guide/channels/webhooks/use_case_create_a_leadscoring_workflow.md,moved,,
WhatsApp,_docs/_user_guide/message_building_by_channel/whatsapp.md,Channels > WhatsApp,_docs/_user_guide/channels/whatsapp.md,moved,landing page is an overview of the channel,
WhatsApp setup,_docs/_user_guide/message_building_by_channel/whatsapp/overview.md,Channels > WhatsApp > WhatsApp setup,_docs/_user_guide/channels/whatsapp/whatsapp_setup.md,moved,,
Embedded signup,_docs/_user_guide/message_building_by_channel/whatsapp/overview/embedded_signup.md,Channels > WhatsApp > WhatsApp setup > Embedded signup,_docs/_user_guide/channels/whatsapp/whatsapp_setup/embedded_signup.md,moved,,
User phone numbers,_docs/_user_guide/message_building_by_channel/whatsapp/user_phone_numbers.md,Channels > WhatsApp > WhatsApp setup > User phone numbers,_docs/_user_guide/channels/whatsapp/whatsapp_setup/user_phone_numbers.md,moved,,
Subscription groups,_docs/_user_guide/message_building_by_channel/whatsapp/user_subscription.md,Channels > WhatsApp > WhatsApp setup > Subscription groups,_docs/_user_guide/channels/whatsapp/whatsapp_setup/subscription_groups.md,moved,,
Multiple business accounts,_docs/_user_guide/message_building_by_channel/whatsapp/overview/multiple_subscription_groups.md,Channels > WhatsApp > WhatsApp setup > Multiple business accounts,_docs/_user_guide/channels/whatsapp/whatsapp_setup/multiple_business_accounts.md,moved,,
WhatsApp phone numbers,_docs/_user_guide/message_building_by_channel/whatsapp/overview/phone_number_migration.md,Channels > WhatsApp > WhatsApp setup > WhatsApp phone numbers,_docs/_user_guide/channels/whatsapp/whatsapp_setup/whatsapp_phone_numbers.md,moved,,
Acquire a phone number,_docs/_user_guide/message_building_by_channel/whatsapp/user_phone_numbers.md,Channels > WhatsApp > WhatsApp setup > WhatsApp phone numbers > Acquire a phone number,_docs/_user_guide/channels/whatsapp/whatsapp_setup/whatsapp_phone_numbers/acquire_a_phone_number.md,moved,,
Transfer between workspaces,_docs/_user_guide/message_building_by_channel/whatsapp/overview/transfer_between_workspaces.md,Channels > WhatsApp > WhatsApp setup > WhatsApp phone numbers > Transfer between workspaces,_docs/_user_guide/channels/whatsapp/whatsapp_setup/whatsapp_phone_numbers/transfer_between_workspaces.md,moved,,
Create a WhatsApp message,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/create.md,Channels > WhatsApp > Create a WhatsApp message,_docs/_user_guide/channels/whatsapp/create_a_whatsapp_message.md,moved,,
Message features and optimization,_docs/_user_guide/engagement_tools/canvas/canvas_components/message_step.md,Channels > WhatsApp > Message features and optimization,_docs/_user_guide/channels/whatsapp/message_features_and_optimization.md,moved,,
Optimized delivery,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/optimized_delivery.md,Channels > WhatsApp > Message features and optimization > Optimized delivery,_docs/_user_guide/channels/whatsapp/message_features_and_optimization/optimized_delivery.md,moved,,
Click tracking,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/click_tracking.md,Channels > WhatsApp > Message features and optimization > Click tracking,_docs/_user_guide/channels/whatsapp/message_features_and_optimization/click_tracking.md,moved,,
WhatsApp Flows,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/whatsapp_flows.md,Channels > WhatsApp > Message features and optimization > WhatsApp Flows,_docs/_user_guide/channels/whatsapp/message_features_and_optimization/whatsapp_flows.md,moved,,
Product messages,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/product_messages.md,Channels > WhatsApp > Message features and optimization > Product messages,_docs/_user_guide/channels/whatsapp/message_features_and_optimization/product_messages.md,moved,,
User retargeting,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/user_retargeting.md,Channels > WhatsApp > Message features and optimization > User retargeting,_docs/_user_guide/channels/whatsapp/message_features_and_optimization/user_retargeting.md,moved,,
Custom domains,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign/custom_domains.md,Channels > WhatsApp > Message features and optimization > Custom domains,_docs/_user_guide/channels/whatsapp/message_features_and_optimization/custom_domains.md,moved,,
Message processing,_docs/_user_guide/message_building_by_channel/whatsapp/message_processing.md,Channels > WhatsApp > Message processing,_docs/_user_guide/channels/whatsapp/message_processing.md,moved,,
Opt-ins & opt-outs,_docs/_user_guide/message_building_by_channel/whatsapp/message_processing/opt-ins_and_opt-outs.md,Channels > WhatsApp > Message processing > Opt-ins & opt-outs,_docs/_user_guide/channels/whatsapp/message_processing/optins_optouts.md,moved,,
Messaging users,_docs/_user_guide/message_building_by_channel/whatsapp/message_processing/user_messages.md,Channels > WhatsApp > Message processing > Messaging users,_docs/_user_guide/channels/whatsapp/message_processing/messaging_users.md,moved,,
Handling unknown phone numbers,_docs/_user_guide/message_building_by_channel/whatsapp/message_processing/handling_unknown_numbers.md,Channels > WhatsApp > Message processing > Handling unknown phone numbers,_docs/_user_guide/channels/whatsapp/message_processing/handling_unknown_phone_numbers.md,moved,,
Quality rating and messaging limits,_docs/_user_guide/message_building_by_channel/whatsapp/message_processing/quality_rating.md,Channels > WhatsApp > Message processing > Quality rating and messaging limits,_docs/_user_guide/channels/whatsapp/message_processing/quality_rating_and_messaging_limits.md,moved,,
Reporting,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_campaign_analytics.md,Channels > WhatsApp > Reporting,_docs/_user_guide/channels/whatsapp/reporting.md,moved,,
Use cases,_docs/_user_guide/data/unification/data_transformation/use_cases.md,Channels > WhatsApp > Use cases,_docs/_user_guide/channels/whatsapp/use_cases.md,moved,,
Ads that click to WhatsApp,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_use_cases/ads_that_click.md,Channels > WhatsApp > Use cases > Ads that click to WhatsApp,_docs/_user_guide/channels/whatsapp/use_cases/ads_that_click_to_whatsapp.md,moved,,
WhatsApp and external systems,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_use_cases/external_system.md,Channels > WhatsApp > Use cases > WhatsApp and external systems,_docs/_user_guide/channels/whatsapp/use_cases/whatsapp_and_external_systems.md,moved,,
Best practices,_docs/_user_guide/message_building_by_channel/whatsapp/whatsapp_best_practices.md,Channels > WhatsApp > Best practices,_docs/_user_guide/channels/whatsapp/best_practices.md,moved,,
FAQ,_docs/_user_guide/message_building_by_channel/whatsapp/faqs.md,Channels > WhatsApp > FAQ,_docs/_user_guide/channels/whatsapp/faq.md,moved,,
Meta resources,_docs/_user_guide/message_building_by_channel/whatsapp/meta_resources.md,Channels > WhatsApp > Meta resources,_docs/_user_guide/channels/whatsapp/meta_resources.md,moved,,
Analytics,_docs/_user_guide/analytics.md,Analytics,_docs/_user_guide/analytics.md,unchanged,,
Dashboards,_docs/_user_guide/administrative/access_braze/braze_dashboard.md,Analytics > Dashboards,_docs/_user_guide/analytics/dashboards.md,moved,,
Dashboard Builder,_docs/_user_guide/analytics/reporting/dashboard_builder.md,Analytics > Dashboards > Dashboard Builder,_docs/_user_guide/analytics/dashboards/dashboard_builder.md,unchanged,,
Home,_docs/_user_guide/introduction.md,Analytics > Dashboards > Home,_docs/_user_guide/analytics/dashboards/home.md,moved,,
API usage,_docs/_user_guide/analytics/dashboard/api_usage_alerts.md,Analytics > Dashboards > API usage,_docs/_user_guide/analytics/dashboards/api_usage.md,unchanged,,
Channel performance,_docs/_user_guide/analytics/dashboard/email_performance_dashboard.md,Analytics > Dashboards > Channel performance,_docs/_user_guide/analytics/dashboards/channel_performance.md,unchanged,,
Conversions,_docs/_user_guide/engagement_tools/messaging_fundamentals/conversion_events.md,Analytics > Dashboards > Conversions,_docs/_user_guide/analytics/dashboards/conversions.md,moved,,
Deliverability Center,_docs/_user_guide/analytics/dashboard/deliverability_center.md,Analytics > Dashboards > Deliverability Center,_docs/_user_guide/analytics/dashboards/deliverability_center.md,unchanged,,
Reports,_docs/_user_guide/message_building_by_channel/email/reporting_and_analytics/email_reporting.md,Analytics > Reports,_docs/_user_guide/analytics/reports.md,moved,landing page contains an overview of all reports,
Configure reporting,_docs/_user_guide/analytics/reporting/configuring_reporting.md,Analytics > Reports > Configure reporting,_docs/_user_guide/analytics/reports/configure_reporting.md,unchanged,,
Engagement reports,_docs/_user_guide/analytics/reporting/engagement_reports.md,Analytics > Reports > Engagement reports,_docs/_user_guide/analytics/reports/engagement_reports.md,unchanged,,
Campaign analytics,_docs/_user_guide/analytics/reporting/campaign_analytics.md,Analytics > Reports > Campaign analytics,_docs/_user_guide/analytics/reports/campaign_analytics.md,unchanged,,
Canvas analytics,_docs/_user_guide/analytics/reporting/canvas_analytics.md,Analytics > Reports > Canvas analytics,_docs/_user_guide/analytics/reports/canvas_analytics.md,unchanged,,
Report Builder,_docs/_user_guide/analytics/reporting/report_builder.md,Analytics > Reports > Report Builder,_docs/_user_guide/analytics/reports/report_builder.md,unchanged,,
Query Builder,_docs/_user_guide/analytics/query_builder.md,Analytics > Reports > Query Builder,_docs/_user_guide/analytics/reports/query_builder.md,unchanged,,
Retention reports,_docs/_user_guide/analytics/reporting/retention_reports.md,Analytics > Reports > Retention reports,_docs/_user_guide/analytics/reports/retention_reports.md,unchanged,,
Funnel reports,_docs/_user_guide/analytics/reporting/funnel_reports.md,Analytics > Reports > Funnel reports,_docs/_user_guide/analytics/reports/funnel_reports.md,unchanged,,
Revenue report,_docs/_user_guide/analytics/reporting/revenue_report.md,Analytics > Reports > Revenue report,_docs/_user_guide/analytics/reports/revenue_report.md,unchanged,,
Global control group report,_docs/_user_guide/analytics/reporting/global_control_group_reporting.md,Analytics > Reports > Global control group report,_docs/_user_guide/analytics/reports/global_control_group_report.md,unchanged,,
Tracking,_docs/_user_guide/analytics/tracking.md,Analytics > Tracking,_docs/_user_guide/analytics/tracking.md,unchanged,,
Open pixel and click tracking,_docs/_user_guide/analytics/tracking/email_tracking.md,Analytics > Tracking > Open pixel and click tracking,_docs/_user_guide/analytics/tracking/open_pixel_and_click_tracking.md,unchanged,,
Uninstall tracking,_docs/_user_guide/analytics/tracking/uninstall_tracking.md,Analytics > Tracking > Uninstall tracking,_docs/_user_guide/analytics/tracking/uninstall_tracking.md,unchanged,,
Influence opens,_docs/_user_guide/analytics/tracking/influenced_opens.md,Analytics > Tracking > Influence opens,_docs/_user_guide/analytics/tracking/influence_opens.md,unchanged,,
Segment analytics tracking,_docs/_user_guide/analytics/tracking/segment_analytics_tracking.md,Analytics > Tracking > Segment analytics tracking,_docs/_user_guide/analytics/tracking/segment_analytics_tracking.md,unchanged,,
Metrics glossary,_docs/_user_guide/analytics/reporting/report_metrics.md,Analytics > Metrics glossary,_docs/_user_guide/analytics/metrics_glossary.md,merged,"combine with Email metrics glossary, waiting for confirmation from Email PMs",
BrazeAI,_docs/_user_guide/brazeai.md,BrazeAI,_docs/_user_guide/brazeai.md,unchanged,,
Agents,_docs/_user_guide/brazeai/agents.md,BrazeAI > Agents,_docs/_user_guide/brazeai/agents.md,unchanged,,
Braze MCP server,_docs/_user_guide/brazeai/mcp_server.md,BrazeAI > Braze MCP server,_docs/_user_guide/brazeai/braze_mcp_server.md,unchanged,,
Content Optimizer,_docs/_user_guide/brazeai/content_optimizer.md,BrazeAI > Content Optimizer,_docs/_user_guide/brazeai/content_optimizer.md,unchanged,,
Decisioning Studio,_docs/_user_guide/brazeai/decisioning_studio.md,BrazeAI > Decisioning Studio,_docs/_user_guide/brazeai/decisioning_studio.md,unchanged,,
Generative AI,_docs/_user_guide/brazeai/generative_ai.md,BrazeAI > Generative AI,_docs/_user_guide/brazeai/generative_ai.md,unchanged,,
Intelligence Suite,_docs/_user_guide/brazeai/intelligence.md,BrazeAI > Intelligence Suite,_docs/_user_guide/brazeai/intelligence_suite.md,unchanged,,
Item recommendations,_docs/_user_guide/brazeai/recommendations.md,BrazeAI > Item recommendations,_docs/_user_guide/brazeai/item_recommendations.md,unchanged,,
Operator,_docs/_user_guide/brazeai/operator.md,BrazeAI > Operator,_docs/_user_guide/brazeai/operator.md,unchanged,,
Predictive Suite,_docs/_user_guide/brazeai/predictive_churn.md,BrazeAI > Predictive Suite,_docs/_user_guide/brazeai/predictive_suite.md,unchanged,,
