file,line,original_excerpt,replacement,confidence
_docs/_partners/isv_partners/currents_integration.md,23,will continue to,continues to,rerun
_docs/_partners/isv_partners/currents_integration.md,23,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,23,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,48,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,387,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,405,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,421,will continue to,continues to,rerun
_docs/_partners/isv_partners/currents_integration.md,421,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,425,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,431,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,450,will be re-sent,is re-sent,rerun
_docs/_partners/isv_partners/currents_integration.md,450,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,455,will be split into,is split into,rerun
_docs/_partners/isv_partners/currents_integration.md,455,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,460,will be re-sent,is re-sent,rerun
_docs/_partners/isv_partners/currents_integration.md,460,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,465,will be re-sent,is re-sent,rerun
_docs/_partners/isv_partners/currents_integration.md,465,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,470,will be re-sent,is re-sent,rerun
_docs/_partners/isv_partners/currents_integration.md,470,will be,is,rerun
_docs/_partners/isv_partners/currents_integration.md,475,will be split into,is split into,rerun
_docs/_partners/isv_partners/currents_integration.md,480,will be re-sent,is re-sent,rerun
_docs/_partners/isv_partners/currents_integration.md,480,will be,is,rerun
_docs/_partners/isv_partners/cohort_import.md,13,will be,is,rerun
_docs/_partners/isv_partners/cohort_import.md,44,will provide,provides,rerun
_docs/_partners/isv_partners/cohort_import.md,44,will provide,provides,rerun
_docs/_partners/isv_partners/cohort_import.md,60,will be,is,rerun
_docs/_partners/isv_partners/cohort_import.md,60,will be,is,rerun
_docs/_partners/isv_partners/cohort_import.md,86,will be,is,rerun
_docs/_partners/isv_partners/cohort_import.md,86,will be,is,rerun
_docs/_partners/isv_partners/cohort_import.md,112,will provide,provides,rerun
_docs/_partners/isv_partners/snowflake_datasharing.md,18,you will,you,rerun
_docs/_partners/isv_partners/snowflake_datasharing.md,18,will appear,appears,rerun
_docs/_partners/isv_partners/snowflake_datasharing.md,46,will be,is,rerun
_docs/_partners/isv_partners/snowflake_datasharing.md,53,we will,we,rerun
_docs/_partners/isv_partners/best_practices.md,26,will be created,is created,rerun
_docs/_partners/isv_partners/best_practices.md,26,will be added,is added,rerun
_docs/_partners/isv_partners/best_practices.md,27,will be,is,rerun
_docs/_partners/isv_partners/best_practices.md,28,will be,is,rerun
_docs/_partners/isv_partners/best_practices.md,43,will be,is,rerun
_docs/_partners/isv_partners/best_practices.md,43,will be,is,rerun
_docs/_partners/isv_partners/best_practices.md,155,will continue to,continues to,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,56,will send,sends,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,73,you will,you,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,111,will be,is,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,124,will be,is,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,126,will be,is,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,134,we will,we,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake/faqs.md,25,will be available,is available,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake/data_retention.md,27,will be,is,rerun
_docs/_partners/data_and_analytics/data_warehouses/snowflake/data_retention.md,165,will be,is,rerun
_docs/_partners/data_and_analytics/leads_capture/facebook_via_zapier.md,23,You will,You,rerun
_docs/_partners/data_and_analytics/leads_capture/facebook_via_zapier.md,24,You will,You,rerun
_docs/_partners/data_and_analytics/leads_capture/facebook_via_zapier.md,25,You will,You,rerun
_docs/_partners/data_and_analytics/leads_capture/facebook_via_zapier.md,26,will be,is,rerun
_docs/_partners/data_and_analytics/leads_capture/justuno.md,58,will send,sends,rerun
_docs/_partners/data_and_analytics/leads_capture/viralsweep.md,47,will be,is,rerun
_docs/_partners/data_and_analytics/leads_capture/viralsweep.md,68,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/kubit.md,17,you will,you,rerun
_docs/_partners/data_and_analytics/cohort_import/kubit.md,44,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/kubit.md,48,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/appsflyer_audiences.md,49,you will,you,rerun
_docs/_partners/data_and_analytics/cohort_import/appsflyer_audiences.md,56,will be available,is available,rerun
_docs/_partners/data_and_analytics/cohort_import/appsflyer_audiences.md,67,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/tinyclues.md,32,you will,you,rerun
_docs/_partners/data_and_analytics/cohort_import/tinyclues.md,40,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/tinyclues.md,34,you will,you,rerun
_docs/_partners/data_and_analytics/cohort_import/tinyclues.md,54,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,32,you will,you,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,49,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,57,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,92,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,119,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,150,will be added,is added,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,169,will appear,appears,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,168,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,169,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,171,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,171,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,196,will appear,appears,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,195,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,196,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,198,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,198,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,207,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,212,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,212,will be,is,rerun
_docs/_partners/data_and_analytics/cohort_import/treasuredata.md,216,will be,is,rerun
_docs/_partners/data_and_analytics/data_privacy/ketch.md,37,will be,is,rerun
_docs/_partners/data_and_analytics/data_privacy/ketch.md,60,You will,You,rerun
_docs/_partners/data_and_analytics/data_privacy/onetrust.md,53,will be,is,rerun
_docs/_partners/data_and_analytics/data_privacy/onetrust.md,53,will be,is,rerun
_docs/_partners/data_and_analytics/data_privacy/onetrust.md,60,will be,is,rerun
_docs/_partners/data_and_analytics/data_privacy/onetrust.md,60,will be,is,rerun
_docs/_partners/data_and_analytics/data_privacy/datagrail.md,19,will be added,is added,rerun
_docs/_partners/data_and_analytics/business_intelligence/looker.md,66,will be,is,rerun
_docs/_partners/data_and_analytics/business_intelligence/looker.md,100,will be,is,rerun
_docs/_partners/data_and_analytics/business_intelligence/looker.md,108,will be,is,rerun
_docs/_partners/data_and_analytics/business_intelligence/looker.md,113,will be,is,rerun
_docs/_partners/data_and_analytics/business_intelligence/datadog.md,37,will send,sends,rerun
_docs/_partners/data_and_analytics/business_intelligence/datadog.md,29,you will,you,rerun
_docs/_partners/data_and_analytics/business_intelligence/clarisights.md,28,will be,is,rerun
_docs/_partners/data_and_analytics/business_intelligence/clarisights.md,58,you will,you,rerun
_docs/_partners/data_and_analytics/business_intelligence/clarisights.md,64,will start,starts,rerun
_docs/_partners/data_and_analytics/ab_testing/vwo.md,38,will start,starts,rerun
_docs/_partners/data_and_analytics/ab_testing/kameleoon.md,46,You will,You,rerun
_docs/_partners/data_and_analytics/ab_testing/kameleoon.md,62,will be,is,rerun
_docs/_partners/data_and_analytics/ab_testing/kameleoon.md,90,will send,sends,rerun
_docs/_partners/data_and_analytics/ab_testing/kameleoon.md,96,will be,is,rerun
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,55,will be,is,rerun
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,60,will be,is,rerun
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,72,you will,you,rerun
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,72,you will,you,rerun
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,85,you will,you,rerun
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,100,will be,is,rerun
_docs/_partners/data_and_analytics/workflow_automation/fivetran.md,37,you will,you,rerun
_docs/_partners/data_and_analytics/workflow_automation/fivetran.md,87,will provide,provides,rerun
_docs/_partners/data_and_analytics/workflow_automation/fivetran.md,133,you will,you,rerun
_docs/_partners/data_and_analytics/workflow_automation/nexla.md,60,will update,updates,rerun
_docs/_partners/data_and_analytics/workflow_automation/zapier.md,26,will be,is,rerun
_docs/_partners/data_and_analytics/reverse_etl/census.md,43,will be,is,rerun
_docs/_partners/data_and_analytics/reverse_etl/census.md,39,you will,you,rerun
_docs/_partners/data_and_analytics/reverse_etl/census.md,49,you will,you,rerun
_docs/_partners/data_and_analytics/reverse_etl/hightouch/hightouch_cohort_import.md,18,you will,you,rerun
_docs/_partners/data_and_analytics/reverse_etl/hightouch/hightouch_cohort_import.md,27,will be added,is added,rerun
_docs/_partners/data_and_analytics/reverse_etl/census/census_cohort_import.md,30,will be,is,rerun
_docs/_partners/data_and_analytics/reverse_etl/census/census_cohort_import.md,26,you will,you,rerun
_docs/_partners/data_and_analytics/reverse_etl/census/census_cohort_import.md,39,will be added,is added,rerun
_docs/_partners/data_and_analytics/reverse_etl/census/census_cohort_import.md,48,will be added,is added,rerun
_docs/_partners/data_and_analytics/loyalty/antavo.md,54,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/antavo.md,70,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/sessionm.md,230,will be added,is added,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/code_generation.md,20,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/code_generation.md,21,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/code_generation.md,30,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/code_generation.md,97,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,19,will be available,is available,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,42,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,42,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,57,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,166,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,189,will receive,receives,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,189,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,235,will be created,is created,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,233,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,258,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,258,will be,is,rerun
_docs/_partners/data_and_analytics/loyalty/punchh/punchh.md,271,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lexer.md,45,will provide,provides,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lexer.md,45,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lexer.md,47,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lexer.md,69,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lexer.md,73,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/snowplow.md,78,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/snowplow.md,79,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/snowplow.md,88,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/snowplow.md,119,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/merkury.md,18,will update,updates,rerun
_docs/_partners/data_and_analytics/customer_data_platform/merkury.md,32,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/merkury.md,45,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/merkury.md,49,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/blueconic.md,22,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/blueconic.md,29,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/blueconic.md,32,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/blueconic.md,34,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/blueconic.md,72,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lemnisk.md,57,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/growthloop.md,46,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/growthloop.md,48,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/redpoint.md,86,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/redpoint.md,116,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/redpoint.md,124,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/celebrus.md,29,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/celebrus.md,31,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/celebrus.md,57,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/dynamics_365_customer_insights.md,24,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/dynamics_365_customer_insights.md,36,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/dynamics_365_customer_insights.md,57,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/dynamics_365_customer_insights.md,58,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/dynamics_365_customer_insights.md,66,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lytics.md,71,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lytics.md,78,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/lytics.md,106,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,64,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,73,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,68,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,89,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,89,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,89,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,91,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,87,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amperity.md,59,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amperity.md,61,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amperity.md,65,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amperity.md,87,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amperity.md,156,will be added,is added,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amperity.md,181,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/actioniq.md,48,will update,updates,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_for_currents.md,32,will provide,provides,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_for_currents.md,32,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_for_currents.md,41,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_for_currents.md,41,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_for_currents.md,41,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,106,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,128,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,138,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,138,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,138,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,154,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,154,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,154,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,154,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,156,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,156,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,156,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,159,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,159,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,159,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,160,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,186,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,186,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium_audience_stream.md,227,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,71,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,79,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,115,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,147,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,149,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,156,will be,is,rerun
