file,line,original_excerpt,replacement,confidence
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,184,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,184,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,200,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,200,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,200,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,200,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,202,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,202,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,202,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,205,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,205,will be created,is created,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,205,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,206,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,259,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,48,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,52,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,136,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,136,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,192,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,195,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,197,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,198,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,236,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,236,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,339,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,360,we will,we,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,362,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,375,we will,we,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,395,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,425,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,425,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,457,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_engage.md,43,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_engage.md,66,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_engage.md,67,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_engage.md,87,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_for_currents.md,32,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_for_currents.md,35,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment_for_currents.md,35,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_cohort_import.md,19,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_cohort_import.md,41,will be added,is added,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_user_profile_api.md,30,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_user_profile_api.md,38,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,28,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,34,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,42,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,42,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,51,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,51,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_for_currents.md,70,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_audiences.md,42,will receive,receives,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_audiences.md,58,will update,updates,rerun
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_audiences.md,56,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/adobe.md,15,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/adobe.md,59,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/event_forwarding_extension.md,50,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/event_forwarding_extension.md,115,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/event_forwarding_extension.md,150,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/event_forwarding_extension.md,183,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/adobe/event_forwarding_extension.md,191,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/zeotap/zeotap.md,48,will appear,appears,rerun
_docs/_partners/data_and_analytics/customer_data_platform/zeotap/zeotap.md,52,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/rudderstack/rudderstack_for_currents.md,32,will provide,provides,rerun
_docs/_partners/data_and_analytics/customer_data_platform/rudderstack/rudderstack_for_currents.md,32,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/rudderstack/rudderstack.md,45,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/rudderstack/rudderstack.md,72,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/treasure_data/treasure_data_for_currents.md,41,will provide,provides,rerun
_docs/_partners/data_and_analytics/customer_data_platform/treasure_data/treasure_data_for_currents.md,50,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/treasure_data/treasure_data_for_currents.md,50,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,32,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,34,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,34,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,42,You will,You,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,46,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,50,will provide,provides,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,59,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle_for_currents.md,59,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,61,you will,you,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,73,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,84,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,88,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,92,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,96,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,113,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,134,will update,updates,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,151,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,152,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,152,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,159,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,221,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,231,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,231,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,232,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,232,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,232,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,239,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,252,will send,sends,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,255,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,256,will be,is,rerun
_docs/_partners/data_and_analytics/customer_data_platform/mParticle/mparticle.md,266,will be,is,rerun
_docs/_partners/data_and_analytics/analytics/inbox_monster.md,24,will be,is,rerun
_docs/_partners/data_and_analytics/analytics/contentsquare.md,45,will update,updates,rerun
_docs/_partners/data_and_analytics/analytics/contentsquare.md,51,will be available,is available,rerun
_docs/_partners/data_and_analytics/analytics/npaw.md,41,will be,is,rerun
_docs/_partners/data_and_analytics/analytics/npaw.md,52,you will,you,rerun
_docs/_partners/data_and_analytics/analytics/kickbox.md,16,will send,sends,rerun
_docs/_partners/data_and_analytics/analytics/mixpanel.md,36,will be,is,rerun
_docs/_partners/data_and_analytics/analytics/mixpanel.md,36,you will,you,rerun
_docs/_partners/data_and_analytics/analytics/mixpanel/mixpanel_cohort_import.md,18,will be removed,is removed,rerun
_docs/_partners/data_and_analytics/analytics/mixpanel/mixpanel_cohort_import.md,23,you will,you,rerun
_docs/_partners/data_and_analytics/analytics/mixpanel/mixpanel_cohort_import.md,40,will be added,is added,rerun
_docs/_partners/data_and_analytics/analytics/heap/heap_cohort_import.md,24,you will,you,rerun
_docs/_partners/data_and_analytics/analytics/heap/heap_cohort_import.md,57,will be added,is added,rerun
_docs/_partners/data_and_analytics/cloud_storage/microsoft_azure_blob_storage_for_currents.md,86,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/microsoft_azure_blob_storage_for_currents.md,86,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/microsoft_azure_blob_storage_for_currents.md,94,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/google_cloud_storage_for_currents.md,83,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/google_cloud_storage_for_currents.md,83,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/google_cloud_storage_for_currents.md,94,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/google_cloud_storage_for_currents.md,121,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,63,you will,you,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,140,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,140,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,244,you will,you,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,318,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,324,will be,is,rerun
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,326,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/extensions/landing_pages/digioh.md,29,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/landing_pages/digioh.md,34,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/extensions/landing_pages/komo.md,30,You will,You,rerun
_docs/_partners/additional_channels_and_extensions/extensions/landing_pages/komo.md,40,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/landing_pages/komo.md,56,You will,You,rerun
_docs/_partners/additional_channels_and_extensions/extensions/learning/edume.md,26,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/learning/edume.md,27,You will,You,rerun
_docs/_partners/additional_channels_and_extensions/extensions/learning/edume.md,57,will be added,is added,rerun
_docs/_partners/additional_channels_and_extensions/extensions/learning/edume.md,57,You will,You,rerun
_docs/_partners/additional_channels_and_extensions/extensions/learning/edume.md,58,will be available,is available,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/iterate.md,74,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/typeform.md,48,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/typeform.md,48,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/typeform.md,329,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/typeform.md,329,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/typeform.md,617,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/extensions/surveys/jebbit.md,44,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,25,You will,You,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,26,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,26,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,53,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,57,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,56,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,97,we will,we,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,106,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,138,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,204,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/messenger.md,28,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/messenger.md,23,You will,You,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/messenger.md,44,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/messenger.md,65,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/sendbird.md,54,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/sendbird.md,111,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,26,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,27,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,108,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,123,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,147,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,221,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,221,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/zendesk_chat.md,21,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/zendesk_chat.md,73,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/zendesk_chat.md,89,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/zendesk_chat.md,178,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/regal.md,229,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/regal.md,241,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/regal.md,248,will be created,is created,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/regal.md,248,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/advertising/liveramp.md,53,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/advertising/liveramp.md,149,will be,is,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/direct_mail/inkit.md,28,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/direct_mail/inkit.md,49,you will,you,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/direct_mail/optilyz.md,26,will provide,provides,rerun
_docs/_partners/additional_channels_and_extensions/additional_channels/direct_mail/optilyz.md,48,will provide,provides,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/revenuecat.md,23,you will,you,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/revenuecat.md,113,will send,sends,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/revenuecat.md,120,will send,sends,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/revenuecat.md,145,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/stripe.md,46,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/stripe.md,69,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/stripe.md,240,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/stripe.md,240,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,46,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,55,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,59,will be,is,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,59,you will,you,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,85,you will,you,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,89,you will,you,rerun
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,245,will start,starts,rerun
_docs/_partners/ecommerce/analytics_workflow/peak.md,33,will be,is,rerun
_docs/_partners/ecommerce/analytics_workflow/tangerine.md,46,will be,is,rerun
_docs/_partners/ecommerce/analytics_workflow/wunderkind.md,30,will be,is,rerun
