file,line_number,original,replacement
_docs/_user_guide/engagement_tools/segments/managing_segments.md,13,"> The Segments section allows you to view a comprehensive list of your existing segments, create new segments, and edit existing segments. You can refine the list of segments by selecting a variety of filters and columns so only the most relevant information to you is displayed.","> The Segments section allows you to view a comprehensive list of your existing segments, create new segments, and edit existing segments. You can refine the list of segments by selecting a variety of filters and columns so only the most relevant information to you are displayed."
_docs/_partners/data_and_analytics/data_warehouses/snowflake.md,126,"You is able to query against the most recent two years of data for each event in the corresponding `USERS_*_SHARED` view. Additionally, each event will have a `USERS_*_SHARED_ALL` view which can be queried against to return both anonymized and non-anonymized data.","You are able to query against the most recent two years of data for each event in the corresponding `USERS_*_SHARED` view. Additionally, each event will have a `USERS_*_SHARED_ALL` view which can be queried against to return both anonymized and non-anonymized data."
_docs/_partners/data_and_analytics/data_privacy/onetrust.md,53,"2. Provide a name and notification email in the workflow modal. Click the **Create** button. On creation, you is taken to the Workflow Builder. Your Braze workflow is seeded with API calls and actions that can be used to process deletion requests. <br><br>","2. Provide a name and notification email in the workflow modal. Click the **Create** button. On creation, you are taken to the Workflow Builder. Your Braze workflow is seeded with API calls and actions that can be used to process deletion requests. <br><br>"
_docs/_partners/data_and_analytics/data_privacy/onetrust.md,60,"2. Provide a name and notification email in the workflow modal. Click the **Create** button. On creation, you is taken to the Workflow Builder. Your Braze workflow is seeded with API calls and actions that can be used to process deletion requests. <br><br>","2. Provide a name and notification email in the workflow modal. Click the **Create** button. On creation, you are taken to the Workflow Builder. Your Braze workflow is seeded with API calls and actions that can be used to process deletion requests. <br><br>"
_docs/_partners/data_and_analytics/workflow_automation/mozart_data.md,60,"You is redirected to the Fivetran connector page. On this page, fill out the given fields. Next, click **Continue** > **Save & Test** to complete the Fivetran connector.","You are redirected to the Fivetran connector page. On this page, fill out the given fields. Next, click **Continue** > **Save & Test** to complete the Fivetran connector."
_docs/_partners/data_and_analytics/workflow_automation/fivetran.md,87,"Select **Another AWS Account** and provide the Fivetran account ID `834469178297`. Make sure to check the **Require external ID** checkbox. Here, you provides the external ID found in step 1.","Select **Another AWS Account** and provide the Fivetran account ID `834469178297`. Make sure to check the **Require external ID** checkbox. Here, you provide the external ID found in step 1."
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,64,"- Custom attributes: Specify here the new fields you sends to Braze, their format (string, integer, float), and tick the **Required for syncs** if you want one of them to be mandatory for a sync.","- Custom attributes: Specify here the new fields you send to Braze, their format (string, integer, float), and tick the **Required for syncs** if you want one of them to be mandatory for a sync."
_docs/_partners/data_and_analytics/customer_data_platform/octolis.md,73,"Next, select **Braze** as the destination and which entity you sends data to.","Next, select **Braze** as the destination and which entity you send data to."
_docs/_partners/data_and_analytics/customer_data_platform/tealium/tealium.md,156,"6. Lastly, select **Save / Publish** found at the top of the page. If you do not publish your source, you is unable to find it when configuring your Braze connector.","6. Lastly, select **Save / Publish** found at the top of the page. If you do not publish your source, you are unable to find it when configuring your Braze connector."
_docs/_partners/data_and_analytics/customer_data_platform/segment/segment.md,425,"Segment **does not** limit the number of data elements clients send to them. Segment allows you to send all or decide which events you sends to Braze. Rather than sending all of your events using Segment, we suggest you review use cases with your marketing and editorial teams to determine which events you sends to Braze to avoid data overages.","Segment **does not** limit the number of data elements clients send to them. Segment allows you to send all or decide which events you send to Braze. Rather than sending all of your events using Segment, we suggest you review use cases with your marketing and editorial teams to determine which events you send to Braze to avoid data overages."
_docs/_partners/data_and_analytics/customer_data_platform/amplitude/amplitude_audiences.md,56,Use Audiences to send user properties and computations to Braze as custom attributes. You is able to sync user properties or computed properties for users who have been active in the last 90 days.,Use Audiences to send user properties and computations to Braze as custom attributes. You are able to sync user properties or computed properties for users who have been active in the last 90 days.
_docs/_partners/data_and_analytics/cloud_storage/amazon_s3.md,324,"If you intend to create more than one Currents connector to send to your S3 bucket, you is able to use the same credentials, but must specify a different folder path for each. These can be created in the same workspace, or split and created within multiple workspaces. You also have the option of creating a single policy for each integration, or create one policy that covers both integrations. ","If you intend to create more than one Currents connector to send to your S3 bucket, you are able to use the same credentials, but must specify a different folder path for each. These can be created in the same workspace, or split and created within multiple workspaces. You also have the option of creating a single policy for each integration, or create one policy that covers both integrations. "
_docs/_partners/additional_channels_and_extensions/additional_channels/mobile_wallet/passkit.md,106,"Next, you is creating your encryption signature using a [SHA1 HMAC](https://en.wikipedia.org/wiki/HMAC) hash of the project URL and the payload. ","Next, you are creating your encryption signature using a [SHA1 HMAC](https://en.wikipedia.org/wiki/HMAC) hash of the project URL and the payload. "
_docs/_partners/additional_channels_and_extensions/additional_channels/instant_chat/front.md,221,- SMS messages at Braze are charged per message segment. Understanding what defines a segment and how these messages is split is key in understanding how you is billed for messages. See more information in our [documentation]({{site.baseurl}}/user_guide/message_building_by_channel/sms_mms_rcs/segments/).,- SMS messages at Braze are charged per message segment. Understanding what defines a segment and how these messages is split is key in understanding how you are billed for messages. See more information in our [documentation]({{site.baseurl}}/user_guide/message_building_by_channel/sms_mms_rcs/segments/).
_docs/_partners/ecommerce/ordering_payments_subscription/olo.md,55,Olo requires a successful response from the Test Event webhook before you is able to complete the Olo webhook configuration process.,Olo requires a successful response from the Test Event webhook before you are able to complete the Olo webhook configuration process.
_docs/_partners/ecommerce/analytics_workflow/wunderkind.md,30,Reach out to your WunderKind team to help set up the integration. You is asked to provide your Braze ESP or API credentials so that Wunderkind can send out email deployments and subscription statuses through the API. ,Reach out to your WunderKind team to help set up the integration. You are asked to provide your Braze ESP or API credentials so that Wunderkind can send out email deployments and subscription statuses through the API. 
_docs/_partners/ecommerce/shopify/shopify_overview.md,35,"If you plan to integrate with a custom external ID (for either the [standard integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_standard_integration/#step-4-configure-how-you-manage-users) or the [custom integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_custom_integration/#step-6-configure-how-you-manage-users-optional)), you is required to add your custom external ID as a Shopify customer metafield to all existing Shopify customer profiles and then perform the [historical backfill]({{site.baseurl}}/partners/ecommerce/shopify/shopify_data_features/#historical-backfill). ","If you plan to integrate with a custom external ID (for either the [standard integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_standard_integration/#step-4-configure-how-you-manage-users) or the [custom integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_custom_integration/#step-6-configure-how-you-manage-users-optional)), you are required to add your custom external ID as a Shopify customer metafield to all existing Shopify customer profiles and then perform the [historical backfill]({{site.baseurl}}/partners/ecommerce/shopify/shopify_data_features/#historical-backfill). "
_docs/_partners/ecommerce/shopify/shopify_data_features.md,832,"If you plan to integrate with a custom external ID (for either the [standard integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_standard_integration/#step-4-configure-how-you-manage-users) or the [custom integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_custom_integration/#step-6-configure-how-you-manage-users-optional)), you is required to add your custom external ID as a Shopify customer metafield to all existing Shopify customer profiles and then perform the historical backfill. ","If you plan to integrate with a custom external ID (for either the [standard integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_standard_integration/#step-4-configure-how-you-manage-users) or the [custom integration]({{site.baseurl}}/partners/ecommerce/shopify/shopify_custom_integration/#step-6-configure-how-you-manage-users-optional)), you are required to add your custom external ID as a Shopify customer metafield to all existing Shopify customer profiles and then perform the historical backfill. "
_docs/_partners/ecommerce/shopify/shopify_catalogs.md,45,"You receives a dashboard notification, and your status will display as “In Progress” to indicate the initial sync is starting. Note that the time it takes for the sync to finish will depend on how many products and variants Braze will need to sync over from Shopify. During this time, you can leave this page and wait for a dashboard notification or email to notify you when this is complete.","You receive a dashboard notification, and your status will display as “In Progress” to indicate the initial sync is starting. Note that the time it takes for the sync to finish will depend on how many products and variants Braze will need to sync over from Shopify. During this time, you can leave this page and wait for a dashboard notification or email to notify you when this is complete."
_docs/_partners/ecommerce/shopify/shopify_catalogs.md,51,"You receives a dashboard notification and an email after the sync is successful. The Shopify partner page will also update the status under Shopify catalogs to “Syncing"". You can view your products by clicking the catalog name on the Shopify partner page.","You receive a dashboard notification and an email after the sync is successful. The Shopify partner page will also update the status under Shopify catalogs to “Syncing"". You can view your products by clicking the catalog name on the Shopify partner page."
_docs/_partners/canvas_audience_sync/overview.md,106,"If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/ios/initial_sdk_setup/other_sdk_customizations/#optional-idfa-collection), you is able to use the ""Ads Tracking Enabled"" filter. Select the value as `true` to only send users into Audience Sync destinations where they have opted in.","If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/ios/initial_sdk_setup/other_sdk_customizations/#optional-idfa-collection), you are able to use the ""Ads Tracking Enabled"" filter. Select the value as `true` to only send users into Audience Sync destinations where they have opted in."
_docs/_partners/canvas_audience_sync/snapchat_audience_sync.md,56,"Once successfully connected, you is returned to the partner page, where you can view which accounts are connected and disconnect existing accounts.","Once successfully connected, you are returned to the partner page, where you can view which accounts are connected and disconnect existing accounts."
_docs/_partners/canvas_audience_sync/criteo_audience_sync.md,54,"Once you have successfully connected, you is taken back to the partner page, where you can view which accounts are connected and disconnect existing accounts.","Once you have successfully connected, you are taken back to the partner page, where you can view which accounts are connected and disconnect existing accounts."
_docs/_partners/canvas_audience_sync/criteo_audience_sync.md,64,"If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/swift/initial_sdk_setup/other_sdk_customizations/#optional-idfa-collection), you is able to use the Ads Tracking Enabled filter. Select the value as true to only send users into Audience Sync destinations where they have opted in.","If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/swift/initial_sdk_setup/other_sdk_customizations/#optional-idfa-collection), you are able to use the Ads Tracking Enabled filter. Select the value as true to only send users into Audience Sync destinations where they have opted in."
_docs/_partners/canvas_audience_sync/facebook_audience_sync.md,17,"Any criteria you'd typically use to trigger a message (push, email, SMS, or webhook) in a Braze Canvas based on your user data can now be used to trigger an ad to that user in Facebook using custom audiences. For example, when you configure an Audience Sync to Facebook, you is able to use a wide variety of first-party fields like email, phone, first name, and last name.","Any criteria you'd typically use to trigger a message (push, email, SMS, or webhook) in a Braze Canvas based on your user data can now be used to trigger an ad to that user in Facebook using custom audiences. For example, when you configure an Audience Sync to Facebook, you are able to use a wide variety of first-party fields like email, phone, first name, and last name."
_docs/_partners/canvas_audience_sync/linkedin_audience_sync.md,50,"Once you have successfully connected, you is returned to the partner page, where you can view which accounts are connected and disconnect existing accounts.","Once you have successfully connected, you are returned to the partner page, where you can view which accounts are connected and disconnect existing accounts."
_docs/_partners/canvas_audience_sync/linkedin_audience_sync.md,60,"If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/swift/initial_sdk_setup/overviewother_sdk_customizations/#optional-idfa-collection), you is able to use the **Ads Tracking Enabled** filter. Select the value as `true` to only send users into Audience Sync destinations where they have opted in. ","If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/swift/initial_sdk_setup/overviewother_sdk_customizations/#optional-idfa-collection), you are able to use the **Ads Tracking Enabled** filter. Select the value as `true` to only send users into Audience Sync destinations where they have opted in. "
_docs/_partners/canvas_audience_sync/faq.md,26,"For example, when you configure an Audience Sync to Facebook, you is able to use a wide variety of first-party fields like email, phone, first name, and last name, whereas, with Snapchat, you only be able to select either email, phone, or mobile advertiser ID. ","For example, when you configure an Audience Sync to Facebook, you are able to use a wide variety of first-party fields like email, phone, first name, and last name, whereas, with Snapchat, you only be able to select either email, phone, or mobile advertiser ID. "
_docs/_partners/message_orchestration/attribution/kochava.md,71,[Add a postback](https://support.kochava.com/campaign-management/create-a-kochava-certified-postback) in your Kochava dashboard. You is prompted for the data import key and REST endpoint that you found in the Braze dashboard.,[Add a postback](https://support.kochava.com/campaign-management/create-a-kochava-certified-postback) in your Kochava dashboard. You are prompted for the data import key and REST endpoint that you found in the Braze dashboard.
_docs/_partners/message_orchestration/templates/sageflo.md,41,Your Sageflo account team will take point on setting up your integration. You is asked to provide your Braze API credentials and Sageflo will work with your marketing team to configure audience segments for specific locations and branches. ,Your Sageflo account team will take point on setting up your integration. You are asked to provide your Braze API credentials and Sageflo will work with your marketing team to configure audience segments for specific locations and branches. 
_docs/_partners/message_orchestration/retargeting/facebook.md,52,"4. After Braze is linked to your Facebook account, select which ad accounts you would like to sync within your Braze workspace. <br><br>![A list of available ad accounts you can connect to Facebook.]({% image_buster /assets/img/fb/afb_4.png %}){: style=""max-width:70%;""}<br><br> After you connect, you is taken back to the partner page, where you can view which accounts are connected and disconnect existing accounts. <br><br> ![An updated version of the Facebook technology partners page showing the ad accounts successfully connected.]({% image_buster /assets/img/fb/afb_5.png %}){: style=""max-width:70%;""}<br>","4. After Braze is linked to your Facebook account, select which ad accounts you would like to sync within your Braze workspace. <br><br>![A list of available ad accounts you can connect to Facebook.]({% image_buster /assets/img/fb/afb_4.png %}){: style=""max-width:70%;""}<br><br> After you connect, you are taken back to the partner page, where you can view which accounts are connected and disconnect existing accounts. <br><br> ![An updated version of the Facebook technology partners page showing the ad accounts successfully connected.]({% image_buster /assets/img/fb/afb_5.png %}){: style=""max-width:70%;""}<br>"
_docs/_partners/message_orchestration/retargeting/facebook.md,69,"3. If you haven't already activated Facebook within Braze, you is prompted to go to the Facebook Technology Partners page in the dashboard. If you already activated Facebook through **Technology Partners** > **Facebook**, you is able to select your Facebook ad account and the user fields to export. <br><br> There are three possible user fields you can export:","3. If you haven't already activated Facebook within Braze, you are prompted to go to the Facebook Technology Partners page in the dashboard. If you already activated Facebook through **Technology Partners** > **Facebook**, you are able to select your Facebook ad account and the user fields to export. <br><br> There are three possible user fields you can export:"
_docs/_partners/message_orchestration/retargeting/facebook.md,79,"4. After you select the user field, select **Export Segment**. Like CSV exports, you receives an email when the segment has finished exporting into Facebook.","4. After you select the user field, select **Export Segment**. Like CSV exports, you receive an email when the segment has finished exporting into Facebook."
_docs/_partners/message_orchestration/retargeting/facebook.md,93,"- If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/swift/initial_sdk_setup/other_sdk_customizations/#optional-idfa-collection), you is able to use the **Ads Tracking Enabled** filter. Select the value as `true` to only send users into Audience Sync destinations where they have opted in. ","- If you have collected the [iOS IDFA through the Braze SDK]({{site.baseurl}}/developer_guide/platform_integration_guides/swift/initial_sdk_setup/other_sdk_customizations/#optional-idfa-collection), you are able to use the **Ads Tracking Enabled** filter. Select the value as `true` to only send users into Audience Sync destinations where they have opted in. "
_docs/_partners/message_personalization/location/foursquare.md,30,"To integrate the two platforms, you must integrate the two SDKs and map the matching user fields. After integrating the Pilgrim SDK, you receives location events on the device or to a webhook. ","To integrate the two platforms, you must integrate the two SDKs and map the matching user fields. After integrating the Pilgrim SDK, you receive location events on the device or to a webhook. "
_docs/_partners/message_personalization/dynamic_content/visual_and_interactive_content/seen.md,55,      <td>Use the following webhook URL. You receives your <code>campaign_slug</code> from SEEN to call the correct endpoint.<br><br><code>https://api.seen.io/v1/campaigns/{campaign_slug}/receivers/</code></td>,      <td>Use the following webhook URL. You receive your <code>campaign_slug</code> from SEEN to call the correct endpoint.<br><br><code>https://api.seen.io/v1/campaigns/{campaign_slug}/receivers/</code></td>
_docs/_partners/message_personalization/dynamic_content/visual_and_interactive_content/seen.md,74,      <td>Use the following information to fill out your request headers:<br>- <strong>Authorization:</strong> <code>Token {token}</code><br>- <strong>Content-Type:</strong> <code>application/json</code><br><br>You receives your Authentication Token from SEEN.</td>,      <td>Use the following information to fill out your request headers:<br>- <strong>Authorization:</strong> <code>Token {token}</code><br>- <strong>Content-Type:</strong> <code>application/json</code><br><br>You receive your Authentication Token from SEEN.</td>
_docs/_partners/message_personalization/dynamic_content/content_optimization_testing/jacquard.md,30,"You'll need Jacquard to set up a dedicated Amazon S3 bucket to receive your click tracking events from Braze. Reach out to your Jacquard customer success manager to start this process. When the bucket is created, you is provided unique credentials to create your Current. ","You'll need Jacquard to set up a dedicated Amazon S3 bucket to receive your click tracking events from Braze. Reach out to your Jacquard customer success manager to start this process. When the bucket is created, you are provided unique credentials to create your Current. "
