Status,KB link,Ticket link,Ticket Title,Target page,Simplified ticket description,Proposed content,Additional information,
Ready for Review,https://braze.lightning.force.com/lightning/r/Knowledge__kav/ka0VP000000JehhYAC/view,https://jira.braze.com/browse/BD-4164,Campaigns Targeting New Users Surfaced Race Conditions,Race conditions,Provide extra details on how race conditions can occur per messaging channel. ,"In Braze, one of the most common race conditions occurs with messages that target newly created users. The expected order of events is:
1. A user gets created;
2. The same user is immediately targeted for a message, performs a custom event, or logs a custom attribute.

However, in some cases, the second event will trigger first. This means a message is attempting to be sent to a user that doesn’t exist yet. As a result, the user never receives it. This also applies to events or attributes, where the event or attribute attempts to be logged to a user profile that hasn’t been created yet.

In the case of in-app messages, the in-app message must load onto the user's device before being triggered. If the trigger event is part of the onboarding process, or the user exits the segment for the custom event as part of their first session, it's likely the user won't see the in-app message.","Add to ""Scenario 1"" section (targeting new users)","This looks good/ accurate based on the KB article, but the underlying issue is related to how SDKs and IAMs work, so those teams should also review for accuracy."
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,
Not Started,,,,,,,,